word_count,lemma,sentence,english_sentence
15,textos,El objetivo es garantizar que los textos se ajustan a las reglas del mercado interior.,The aim is to ensure that the texts comply with the rules of the internal market.
15,alcanzado,Estás destinado a ser alcanzado por un rayo vivirás hasta el fin de los tiempos.,You are destined to be struck by lightning you will live to the end of time.
15,acercó,Viví con ella un par de meses y nadie se le acercó aparte de mí.,I lived with her for a couple of months and no one came near her other than me.
15,inmediata,Su mandato comenzará de forma inmediata y finalizará el de agosto de banco central europeo.,Its term of office will begin immediately and end on August as a European central bank.
15,zapato,Entonces se dio cuenta de que la marca de su zapato estaría en el cuerpo.,Then he realized that the mark of his shoe would be on the body.
15,respaldo,El resultado es algo que puede contar con el respaldo de la mayoría de nosotros.,The result is something that can count on the support of most of us.
15,reformas,En algunos estados miembros ya se han realizado reformas en los sistemas de educación profesional.,In some Member States reforms have already been made to vocational education systems.
14,van,Mira j d corren tiempos complicados y más complicados que se van a poner.,Look j d these times are complicated and more complicated than they're going to get.
14,encontró,Mi doctora hizo algunas pruebas y ella encontró algo que nunca antes había visto.,My doctor did some tests and she found something she'd never seen before.
14,sepa,Solo te pedimos que hagas un par de llamadas quizás alguien sepa dónde está.,We're just asking you to make a couple of calls. Maybe someone knows where he is.
14,cuya,Reglamento cuya última modificación la constituye el reglamento ce no do l de p.,Regulation as last amended by Council Regulation (EC) No 396/95.
14,ciudades,En el año nuevo infiltraremos todas las ciudades y las atacaremos al mismo tiempo.,In the New Year we will infiltrate all the cities and attack them at the same time.
14,saldrá,Te da un besito en ia frente y te dice que todo saldrá bien.,He gives you a little kiss in front of you and tells you everything will be fine.
14,dejamos,Dejamos que la arena se pose y usamos el agua limpia de la superficie.,We let the sand posses and use the clean water from the surface.
14,éstas,Habla de las emisiones éstas son transitorias en las lenguas de signos desaparecen rápidamente.,It talks about broadcasts which are transitory in sign languages disappear quickly.
14,cuarenta,Has puesto un micro de cuarenta mil dólares en la cara de ese hombre.,"You put a $40,000 wire on that man's face."
14,informes,Informes presentados por los estados partes de conformidad con el artículo de la convención.,Reports submitted by States parties in accordance with article of the convention.
14,f,En el artículo apartado la letra f se sustituye por el texto siguiente f.,"in Article 1(1), point (f) is replaced by the following:"
14,artículos,El proyecto de artículo define el ámbito de aplicación del presente proyecto de artículos.,The draft article defines the scope of application of the present draft articles.
14,espacial,Bueno creo que la próxima vez que te vea estarás en tu traje espacial.,"Well, I think the next time I see you, you'll be in your space suit."
14,consiste,Consiste en capturar o englobar algo que me falta es una manera de encontrar.,It's about capturing or embracing something I'm missing is a way to find.
14,sede,Celebrada en la sede nueva york el jueves de octubre de a las horas.,"Held at the new york headquarters on Thursday, October, at the same time."
14,efe,Se ha detectado campylobacter en la mayor parte efe las aves prestas para cocinar.,Campylobacter has been detected in most of the birds lent for cooking.
14,técnicos,Las siguientes categorías profesionales se podrán encontrar únicamente en el grupo profesional de técnicos.,The following professional categories may be found only in the professional group of technicians.
14,alcanza,El tiempo es más lento si es que alcanza la velocidad de la luz.,Time is slower if it reaches the speed of light.
14,conveniente,Es conveniente aumentar la duración de la protección del derecho de autor a años.,It is desirable to increase the duration of copyright protection to years.
14,organismos,Ha ido perdiendo poderes a favor de la unión europea y otros organismos internacionales.,It has been losing power in favour of European Union and other international bodies.
13,actividades,Gestión de las estadísticas y de las actividades de registro en la sede.,Management of statistics and registration activities at headquarters.
13,saliendo,Bueno está el pequeño asunto de que actualmente estamos saliendo con otras personas.,"Well, there's the little thing that we're actually dating other people."
13,pasará,Tienes una idea de lo que pasará cuando empiecen a revivir su pasado.,You have an idea what will happen when they start reviving their past.
13,industria,Para que pudiera llevar a la industria de la música en el futuro.,So that I could lead to the music industry in the future.
13,completa,Amor mío nunca tuve ia sensación de completa soledad hasta que te fuiste.,"My love, I never had a feeling of complete loneliness until you left."
13,acabas,Qué es lo que acabas de salir de la cárcel o algo amigo.,"What did you just get out of jail or something, buddy?"
13,presentar,Se invita a presentar resúme nes a más tardar el de octubre de.,Summaries are invited by October at the latest.
13,constitución,Por lo tanto esperamos que la constitución europea sea aprobada lo antes posible.,We therefore hope that the European constitution will be adopted as soon as possible.
13,trabajaba,Qué ha sido de aquel chico que trabajaba en la oficina con usted.,What happened to that guy who worked in the office with you.
13,adecuado,Me di cuenta de que el truco estaba en elegir el momento adecuado.,I realized that the trick was to choose the right time.
13,funciones,Son funciones específicas de la comisión de coordinación de prevención de riesgos laborales.,These are specific functions of the coordination commission on occupational risk prevention.
13,vivido,Etnonces has vivido una larga vida amigo no mucha gente lo ha hecho.,Ethnonces you've lived a long life friend not many people have.
13,altos,Aquí la demanda del gobierno de mano de obra mantiene altos los salarios.,Here the government's demand for labor keeps wages high.
13,diversas,Se hicieron diversas sugerencias sobre la forma de resolver algunas de las deficiencias.,Several suggestions were made on how to address some of the shortcomings.
13,dicha,La comisión consultiva pide que se facilite dicha información a la quinta comisión.,The Advisory Committee requests that this information be provided to the Fifth Committee.
13,procesos,A la capacidad de creación de nuevos procesos contenidos y formas de negocio.,To the ability to create new processes content and forms of business.
13,pecado,La gente piensa que el pecado no se paga se paga sí señor.,People think that sin is not paid is paid yes sir.
13,tíos,No lo sé pero esos tíos no deberían ser tan difíciles de rastrear.,"I don't know, but those guys shouldn't be that hard to track."
13,entrado,Bien parece que vosotros habéis entrado un poco más deprisa que los demás.,Looks like you guys got in a little faster than everybody else.
13,ayudarnos,Él va a ayudarnos a obtener el control de la sala de guerra.,He's gonna help us get control of the war room.
12,hacer,No sé lo que vamos a hacer con todo esto pero toma.,"I don't know what we're gonna do with all this, but take it."
12,tan,Es porque has descubierto que las cosas no me van tan bien.,It's because you found out things aren't going so well for me.
12,uno,Usted no es uno de ellos y ellos no quieren que usted.,You're not one of them and they don't want you.
12,quiere,Si quiere ayudar a su hija va a tener que ser paciente.,"If you want to help your daughter, you're gonna have to be patient."
12,saber,No hemos tenido tiempo para saber lo que este pequeño niño vio.,We haven't had time to know what this little boy saw.
12,vaya,Cada vez que ella se vaya temprano sabrás que es por él.,"Every time she leaves early, you'll know it's for him."
12,ello,Hay algo más pero tengo que pensar en ello un poco más.,There's something else but I have to think about it a little bit more.
12,dejar,No puedo dejar a mi madre y mi hermana solas con él.,I can't leave my mother and sister alone with him.
12,niño,Creo que estabas diciendo que no al niño que una vez fuiste.,I think you were saying no to the kid you once went to.
12,debes,No le debes decir a nadie que te puse en el camino.,You mustn't tell anyone I put you on the road.
12,queda,Lo único que me queda por hacer es contarle a la policía.,All I have left to do is tell the police.
12,oficial,Así que sea lo que sea no coincide con la historia oficial.,So whatever it is doesn't match the official story.
12,aun,Aun así no tan diferente por haber matado tantos de tu raza.,Still not so different for killing so many of your race.
12,pone,Mi mañana comienza como cualquier otra pero muy pronto se pone extraña.,My morning starts like any other but soon it gets weird.
12,entra,Por el telescopio cuando entra y sale de la tienda de yogurt.,By the telescope when he comes in and out of the yogurt store.
12,llevó,Sólo que la señora vino y se la llevó hace dos días.,Only the lady came and took her away two days ago.
12,muestra,Éste es un momento una muestra de lo que tendrás algún día.,This is a moment of what you'll have someday.
12,operación,Es una operación encubierta no te puedo decir nada más que eso.,It's a covert operation. I can't tell you anything more than that.
12,agradable,Es agradable estar lejos de las tiendas y la gente y eso.,It's nice to be away from shops and people and that.
12,española,El orden sucesorio está regulado por el artículo de la constitución española.,The successor order is regulated by the article of the Spanish constitution.
11,ser,La modificación mencionada ha de ser aprobada por el congreso nacional.,The aforementioned amendment must be approved by the national congress.
11,han,Mire usted y los de su clase han expoliado nuestros valles.,"Look, you and your kind have plundered our valleys."
11,fuera,Se prohíbe pescar fuera de los períodos hábiles para la pesca.,Fishing outside working periods for fishing is prohibited.
11,vas,Cómo puedo saber que vas a regresar la pluma a este.,How can I know you're going to return the pen to this one?
11,días,No eres tú la que hablaba con ella todos los días.,You're not the one who talked to her every day.
11,buenas,Así que usted quiere las buenas noticias o las malas noticias.,So you want the good news or the bad news.
11,único,Bueno entonces bill debes ser el único porqué todos vendemos algo.,Well then bill you must be the only one because we all sell something.
11,tomar,Por que venir aquí a tomar el té y los snacks.,Why come here for tea and snacks.
11,ante,Todas las personas son iguales ante la ley y en consecuencia.,All persons are equal before the law and accordingly.
11,suficiente,Quieres decir que no sabes si yo sería suficiente para ti.,You mean you don't know if I'd be enough for you.
11,ropa,No puedo dejar que mi marido vaya con la ropa sucia.,I can't let my husband go in dirty clothes.
11,necesario,No es necesario que se le digas lo buena que eres.,You don't have to tell her how good you are.
11,llegado,Creo que ha llegado el momento de hablar con su padre.,I think it's time to talk to your father.
11,estuve,Estuve a millas de francia junto a extraños de la guerra.,I was miles from france with strangers from the war.
11,conocido,No creo haber conocido a nadie que viva en un faro.,I don't think I've met anyone who lives in a lighthouse.
11,especialmente,Especialmente para alguien que en realidad no ha pensado en ello.,Especially for someone who hasn't really thought about it.
11,primeros,Quiero un registro del alcance en los primeros metros para mañana.,I want a record of the range in the first meters by tomorrow.
11,natural,No te rías pero me gustaría trabajar en una reserva natural.,"Don't laugh, but I'd like to work on a nature reserve."
11,estuviera,No pensé que estuviera tan loca como para matar a alguien.,I didn't think she was crazy enough to kill someone.
11,importantes,Todos los hombres importantes tienen a alguien para escribir su auto.,All important men have someone to write their car.
10,está,Sé que ella está arrepentida de todo lo que pasó.,I know she's sorry about everything that happened.
10,ha,Me ha dicho que te diga que le ha encantado.,He told me to tell you he loved it.
10,tiene,Tienes razón esta vez jamie tiene que quedarse en casa.,You're right this time Jamie has to stay home.
10,tienes,Es todo lo que tienes para decir no lo sé.,That's all you have to say I don't know.
10,desde,Sé lo que parece así que les digo desde ahora.,"I know what it looks like, so I'm telling you from now on."
10,tener,Una cosa buena de tener la peor habitación del campus.,A good thing about having the worst room on campus.
10,buen,Creo que es vieja escuela no en el buen sentido.,I think it's old school not in a good way.
10,visto,Me eres familiar me parece haberte visto en alguna parte.,You're familiar to me. I seem to have seen you somewhere.
10,crees,Por qué te crees que me voy a casar contigo.,Why do you think I'm marrying you?
10,cierto,Creo que ya has dicho suficiente ya no es cierto.,I think you've said enough is no longer true.
10,esos,Una gran oportunidad se ha hecho posible en esos años.,A great opportunity has become possible in those years.
10,cualquier,Sólo hice lo que cualquier persona haría en esta situación.,I just did what anyone would do in this situation.
10,cuatro,En mi casa mañana a las cuatro de la tarde.,At my place tomorrow at 4:00 p.m.
10,sola,No puedo decir que no me sentí sola sin ti.,I can't say I wasn't lonely without you.
10,tenga,No me importa quién los tenga siempre que pueda conseguirlos.,I don't care who has them as long as I can get them.
10,necesitas,Bueno si necesitas algo más mi puerta siempre está abierta.,"Well, if you need anything else, my door is always open."
10,diferente,El mundo es un lugar muy diferente lejos de aquí.,The world is a very different place away from here.
10,salvo,Ella no quiere nada salvo lo mejor para sí misma.,She doesn't want anything but the best for herself.
10,hicieron,No sabes lo que le hicieron en ese hospital tim.,You don't know what they did to him at that tim hospital.
10,encuentro,Una encuentro en tu casa dinero a cambio de trabajo.,A meeting at your house money in exchange for work.
9,es,La enfermera me ha dicho que es un niño.,The nurse told me he's a kid.
9,las,El horario será de las horas a las horas.,The hours will be from hours to hours.
9,vamos,Vamos nos antes que ronnie nos atrape acá abajo.,Let's go before ronnie catches us down here.
9,solo,Solo haz que se enamore de ti otra vez.,Just make him fall in love with you again.
9,ahí,En realidad no no vamos a empezar por ahí.,We're not really gonna start there.
9,cada,Así que buenas noches a todos y cada uno.,So good night to everyone.
9,mañana,Esta mañana fue a la casa de la profesora.,This morning she went to the teacher's house.
9,tanto,No entiendo por qué a ella le gustan tanto.,I don't understand why she likes them so much.
9,seguro,Estás seguro que es lo que ella dijo realmente.,You're sure that's what she really said.
9,podemos,Parece que podemos estar ante un asesino en serie.,Looks like we can be in front of a serial killer.
9,estas,Es difícil hablar de estas cosas en la iglesia.,It's hard to talk about these things in church.
9,pasado,Qué ha pasado con el otro que te di.,What happened to the other one I gave you.
9,necesito,Me necesitas más de lo que yo te necesito.,You need me more than I need you.
9,conmigo,No quiere hablar conmigo y no sé por qué.,He doesn't want to talk to me and I don't know why.
9,otros,Por qué te interesa si veo a otros hombres.,Why do you care if I see other men?
9,año,Su mujer murió en un accidente el año pasado.,His wife died in an accident last year.
9,personas,Después de lo que les hice a esas personas.,After what I did to those people.
9,historia,Es una historia sobre el bien y el mal.,It's a story about good and evil.
9,muchas,Señoras hay muchas cosas que me voy por ahí.,"Ladies, there's a lot of things I'm going around."
9,somos,Los hombres con una misión siempre somos algo fanáticos.,Men on a mission are always fanatics.
8,que,Tenemos que esperar y ver si se despierta.,We have to wait and see if he wakes up.
8,hay,Qué hay de la persona que lo mató.,What about the person who killed him.
8,tengo,Bueno qué se supone que tengo que hacer.,"Well, what am I supposed to do?"
8,hace,Gente a la que me hace feliz conocer.,People I'm happy to meet.
8,ni,Ni siquiera sabe lo que quiero que haga.,He doesn't even know what I want him to do.
8,señor,Soy más fuerte que el señor de florencia.,I'm stronger than the lord of florence.
8,ver,Tienes que venir conmigo a ver la grabación.,You have to come with me to watch the recording.
8,dijo,Le dijo a tu madre que estabas muerto.,He told your mother you were dead.
8,parece,Me parece que la policía está de camino.,I think the police are on their way.
8,gente,Sabes cómo hacer sentir bien a la gente.,You know how to make people feel good.
8,parte,Qué haces en esta parte de la casa.,What are you doing in this part of the house.
8,gran,Yo soy un gran admirador de los trenes.,I'm a big fan of trains.
8,allí,Hasta yo sé que tienes que ir allí.,Even I know you have to go there.
8,haciendo,Ha estado haciendo eso por casi ocho horas.,He's been doing that for almost eight hours.
8,debe,Debe haber algo al fondo de todo esto.,There must be something at the bottom of all this.
8,haber,Qué clase de idiota debe de haber sido.,What kind of idiot he must have been.
8,unos,Hace unos años llamé a este modelo económico.,A few years ago I called this economic model.
8,alguna,Tiene que haber alguna forma hablarás con él.,There has to be some way you'll talk to him.
8,primera,Acabo de los resultados de la primera encuesta.,I just finished the results of the first survey.
8,dicho,Ya te lo he dicho si es necesario.,I've already told you if you have to.
7,la,No soy la directora de la oficina.,I'm not the head of the office.
7,a,Hasta llegar a la puerta del foro.,Until you reach the forum door.
7,el,No sería el tipo de marido ideal.,I wouldn't be the ideal kind of husband.
7,los,Qué hay sobre los archivos ultra secretos.,What about the ultra-secret files.
7,para,No estoy trabajando para una organización benéfica.,I'm not working for a charity.
7,pero,No pero no puedo correr el riesgo.,"No, but I can't take the risk."
7,como,Lo dices como si hubiera tenido opción.,You say it like I had a choice.
7,le,Le he dicho que no se despertará.,I told him he won't wake up.
7,cuando,Sabes cuando yo estaba pensando en adoptar.,You know when I was thinking about adopting.
7,nos,Siempre nos va mal con los invitados.,It's always bad for us with the guests.
7,era,Mi pa no era un hombre endeble.,My pa wasn't a weak man.
7,tú,Por lo que he oído tú también.,"From what I've heard, too."
7,he,Quizá porque me he acostado con ella.,Maybe because I slept with her.
7,gracias,Gracias a dios que no estás allí.,Thank God you're not there.
7,dos,Hace dos días que ese no funciona.,That hasn't worked in two days.
7,sin,No se quedará sin pagar por esto.,He won't be left without paying for this.
7,sobre,Podría ser cualquiera que supiera sobre ella.,It could be anyone who knew about her.
7,ese,Él es el hijo de ese bastardo.,He's that bastard's son.
7,sabes,No tu sabes que eso es imposible.,You don't know that's impossible.
7,eres,Eso solo prueba que eres mas rápido.,That just proves you're faster.
6,no,Mi madre no me cuenta nada.,My mother doesn't tell me anything.
6,en,Así que te convertiré en oruga.,So I'll turn you into a caterpillar.
6,un,No tienes un problema de ratones.,You don't have a mouse problem.
6,lo,Sé lo que estoy haciendo papá.,"I know what I'm doing, Dad."
6,por,Por qué quiere saber el nombre.,Why do you want to know the name?
6,una,Bueno no es una mala teoría.,"Well, it's not a bad theory."
6,se,No dejaré que esto se arruine.,I won't let this go down.
6,con,Te dije que estaba con ella.,I told you I was with her.
6,qué,Qué pasa qué pasa con ella.,What's wrong with her?
6,me,Ni siquiera me gustan los niños.,I don't even like kids.
6,del,Salió del culo de mi amigo.,It came out of my friend's ass.
6,si,Ah entonces si será un placer.,Ah then if it will be a pleasure.
6,mi,No puedes contárselo a mi madre.,You can't tell my mother.
6,al,Elecciones al parlamento europeo de luxemburgo.,Elections to the Luxembourg European Parliament.
6,más,Soy un dios más o menos.,I'm kind of a god.
6,eso,Escucha eso es lo que es.,"Listen, that's what it is."
6,esto,Estamos en la oscuridad en esto.,We're in the dark on this.
6,muy,Es muy agradable de tu parte.,That's very nice of you.
6,este,A través de este denso velo.,Through this dense veil.
6,estoy,Puedo creer que estoy mirando esto.,I can believe I'm looking at this.
5,de,De qué se trata Fermin.,What's Fermin about?
5,y,Una voz y un acordeón.,A voice and an accordion.
5,te,Todo lo que te rodea.,Everything around you.
5,su,No estaba besando su trasero.,I wasn't kissing his ass.
5,sí,Por el infierno que sí.,For hell's sake.
5,bien,Muy bien tengo una idea.,"All right, I got an idea."
5,yo,Yo no soy tu amiga.,I'm not your friend.
5,aquí,No podemos hacer más aquí.,We can't do more here.
5,tu,Bueno tu madre es decir.,"Well, your mother means."
5,todo,Todo se trata de dinero.,It's all about money.
5,ya,Ya se nos ha ido.,We're already gone.
5,o,No necesitan una o sí.,They don't need one or yes.
5,esta,Nadie lo tiene esta noche.,No one has it tonight.
5,ahora,Ahora mismo yo lo estoy.,Right now I am.
5,así,Así se ve nuestro objetivo.,That's what our target looks like.
5,algo,No puede hacer algo así.,He can't do something like that.
5,él,Él cree que lo es.,He thinks he is.
5,bueno,Bueno uno más uno más.,Well one plus one more.
5,sus,Son fotos de sus hijos.,They're pictures of his children.
5,fue,Por eso molly se fue.,That's why Molly left.
4,sólo,Sólo tenemos al año.,We only have a year.
4,después,En el año después.,In the year after.
4,hemos,Hoy hemos salido tarde.,We're late today.
4,sería,Sería mejor hablarlo mañana.,It'd be better to talk about it tomorrow.
4,eran,De pequeños eran inseparables.,As children they were inseparable.
4,calle,Están en la calle.,They're on the street.
4,estuvo,La comida estuvo buenísima.,The food was really good.
4,tuve,Tuve que irme antes.,I had to leave early.
4,estará,Mañana estará todo listo.,It'll all be ready tomorrow.
4,podrías,¿Podrías cerrar la ventana?,Could you close the window?
4,aire,La hija del aire.,The daughter of the air.
4,hacemos,Luego hacemos la compra.,Then we make the purchase.
4,hacía,Antes hacía mucho deporte.,I used to do a lot of sport.
4,haría,Yo no haría eso.,I wouldn't do that.
4,aquel,Murieron en aquel campo.,They died in that camp.
4,sexo,No hubo ninguna pelea.,There was no fight.
4,hubo,Al final hubo suerte.,There was luck in the end.
4,seas,"No seas pesado, anda.","Don't be heavy, come on."
4,ministro,Ministro de asuntos exteriores.,Minister for Foreign Affairs.
4,quiera,Que venga quien quiera.,Whoever wants to come.
3,sea,Ojalá sea verdad.,I hope it's true.
3,total,Total p m.,Total p m.
3,cuadro,Véase el cuadro.,See table.
3,estructura,Estructura política general.,General political structure.
3,felicidades,Muy bien felicidades.,"All right, congratulations."
3,ponía,Siempre ponía excusas.,He always made excuses.
3,barro,En el barro.,In the mud.
3,jurídico,B análisis jurídico.,B legal analysis.
3,procede,No procede columna.,Column not applicable.
3,asustas,Ahora me asustas.,Now you scare me.
3,puja,Es la puja.,It's the bid.
3,aminoácidos,De los aminoácidos.,Of the amino acids.
3,desplazado,Artículo apartado desplazado.,Paragraph moved.
3,fisiología,Fisiología del trabajo.,Work physiology.
3,collado,Gilberto villablanca collado.,Gilberto villablanca colado.
3,pedagógico,El modelo pedagógico.,The pedagogical model.
3,disputó,No se disputó.,He didn't argue.
3,concedía,Nunca concedía entrevistas.,He never gave interviews.
3,callejas,Rafael leonardo callejas.,Rafael leonardo alleys.
