row_number,column,value
208,definitions,Vocativo usado para tratar condescendientemente a alguien mientras se le señala la realidad de un hecho o la opinión propia.^([cita requerida])
208,english_definition,A speaker used to patronize someone while being pointed out to him the reality of a fact or his own opinion.^([required quote])
292,definitions,Vocativo usado para tratar condescendientemente a alguien mientras se le señala la realidad de un hecho o la opinión propia.^([cita requerida])
292,english_definition,A speaker used to patronize someone while being pointed out to him the reality of a fact or his own opinion.^([required quote])
345,definitions,Profesor que asistía a los ejercicios públicos de algún alumno desde la cátedra. ^([cita requerida])
345,english_definition,Teacher attending public exercises of a student from the chair. ^([required quote])
429,definitions,"Etapa del juego, que es una subdivisión del [set], a la que se llega habiendo ganado cuatro pelotas y teniendo dos de ventaja en ese total: 15, 30, 40 y juego."
429,english_definition,"Stage of the game, which is a subdivision of the [set], which is reached having won four balls and having two advantage in that total: 15, 30, 40 and game."
1378,definitions,Cuadro que representa una [1].
1378,english_definition,Table representing one [1].
1479,definitions,Crujido que se produce al estirar la articulación de los huesos ^([cita requerida]).
1479,english_definition,Crushed that occurs when stretching the joint of bones ^([required quote]).
1617,definitions,"Etapa del juego, que es una subdivisión del [set], a la que se llega habiendo ganado cuatro pelotas y teniendo dos de ventaja en ese total: 15, 30, 40 y juego."
1617,english_definition,"Stage of the game, which is a subdivision of the [set], which is reached having won four balls and having two advantage in that total: 15, 30, 40 and game."
1951,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
1951,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
2558,definitions,Crujido que se produce al estirar la articulación de los huesos ^([cita requerida]).
2558,english_definition,Crushed that occurs when stretching the joint of bones ^([required quote]).
3104,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
3104,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
3568,translation,tired; fed up; fed up [with de]
3686,definitions,"En el ritual católico, ceremonia de las incensaciones y aspersiones de agua bendita que se hace sobre los cadáveres en los funerales y en el acto del entierro, como también en los aniversarios, sobre el túmulo que se levanta en memoria del difunto, recitando entre tanto las oraciones que marca el ritual. ^([cita requerida])."
3686,english_definition,"In the Catholic ritual, the ceremony of the burnings and sprinkles of holy water is done on the corpses at funerals and in the act of burial, as well as on the anniversaries, on the tumule that rises in memory of the deceased, reciting in the meantime the prayers that mark the ritual. ^([required quote])."
3810,definitions,Compasión o clemencia que uno puede tener hacia algo o alguien. ^([cita requerida])
3810,english_definition,Compassion or clemency that one may have toward something or someone. ^([required quote])
4947,definitions,"Una llamada de bugle o sonido de redoblantes, señalando la bajada de la bandera del asta en el atardecer, como en una base militar^([cita requerida])."
4947,english_definition,"A bugle call or a redoubling sound, pointing to the downing of the flagpole at sunset, as in a military base^([required quote])."
5318,translation,tired; fed up; fed up [with de]
6339,definitions,Profesor que asistía a los ejercicios públicos de algún alumno desde la cátedra. ^([cita requerida])
6339,english_definition,Teacher attending public exercises of a student from the chair. ^([required quote])
7002,definitions,Cuadro que representa una [1].
7002,english_definition,Table representing one [1].
7607,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
7607,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
7641,definitions,Persona argentina.^([cita requerida]).
7641,english_definition,Argentine person.^([required quote]).
7793,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
7793,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
8234,definitions,Que tiene afición por el comercio o habilidad para realizarlo.^([cita requerida]).
8234,english_definition,Who has a hobby for trade or ability to do so.^([citation required]).
8449,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
8449,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
8651,translation,to hurt; to hurt [ with dative]
9005,definitions,conjunto de cambios psicofísicos que suceden antes de la muerte previsible^([cita requerida])
9005,english_definition,set of psychophysical changes that occur before foreseeable death^([required quote])
10046,definitions,Un tipo de motor.^([definición imprecisa])
10046,english_definition,An engine type.^([imprecise definition])
10176,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
10176,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
10596,definitions,Que tiene afición por el comercio o habilidad para realizarlo.^([cita requerida]).
10596,english_definition,Who has a hobby for trade or ability to do so.^([citation required]).
10748,definitions,"En un proceso aleatorio discreto, la señal que resulta de sustraer al valor del proceso en un instante de tiempo toda la información conocida a partir de los valores del proceso en los instantes previos del cual se quiere calcular la innovación, a saber, se define la innovación de X[n] como V_X[n]=X[n]-𝔼[X[n]|X[n-1],X[n-2],...]."
10748,english_definition,"In a discrete random process, the signal that results from subtracting all known information from the values of the process in a moment of time from the previous moments of which innovation is calculated, namely, X[n] innovation is defined as V_X[n]=X[n]-E[X[n]X[n-1],X[n-2],...]."
10819,translation,[with a ‘someone; something’] belonging to
10956,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
10956,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
11004,definitions,"Se dice de aparatos, cosas y software fáciles de comprender y utilizar. ^([cita requerida])"
11004,english_definition,"It is said of devices, things and software easy to understand and use. ^([required quote])"
11438,translation,to [with de ‘something’] to do without
11917,definitions,No hablar o actuar seriamente.^([cita requerida])
11917,english_definition,Do not speak or act seriously.^([required quote])
12653,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
12653,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
13062,definitions,"En la fabricación de hierro, o cualquier otro metal procedente de minerales metálicos, etapa de una fundición de alto horno donde se vierte el material fundido (arrabio) en un molde.^([cita requerida])."
13062,english_definition,"In the manufacture of iron, or any other metal from metal minerals, stage of a blast furnace foundry where the molten material (arrabium) is poured into a mold.^([required quote])."
13276,definitions,"Palabra o conjunto de palabras que son ofensivas, insultantes u obscenas en un determinado ámbito.^([cita requerida])"
13276,english_definition,"Word or set of words that are offensive, insulting or obscene in a certain field.^([citation required])"
13305,translation,[with a ‘someone; something’] belonging to
14192,definitions,"Instalar un negocio, industria o consulta profesional por cuenta propia. ^([cita requerida])"
14192,english_definition,"Install a business, industry or professional consultation on your own account. ^([citation required])"
14361,definitions,"Apego excesivo hacia alguna cosa en particular, particularmente a una fuente de dinero fácil.^([cita requerida])"
14361,english_definition,"I attach excessive to something in particular, particularly an easy source of money.^([citation required])"
14683,definitions,Expresión de alegría o sorpresa.^([cita requerida])
14683,english_definition,Expression of joy or surprise.^([required quote])
15593,definitions,"En un proceso aleatorio discreto, la señal que resulta de sustraer al valor del proceso en un instante de tiempo toda la información conocida a partir de los valores del proceso en los instantes previos del cual se quiere calcular la innovación, a saber, se define la innovación de X[n] como V_X[n]=X[n]-𝔼[X[n]|X[n-1],X[n-2],...]."
15593,english_definition,"In a discrete random process, the signal that results from subtracting all known information from the values of the process in a moment of time from the previous moments of which innovation is calculated, namely, X[n] innovation is defined as V_X[n]=X[n]-E[X[n]X[n-1],X[n-2],...]."
16435,definitions,Un tipo de motor.^([definición imprecisa])
16435,english_definition,An engine type.^([imprecise definition])
16517,definitions,Anonimato.^([cita requerida])
16517,english_definition,Anonymity.^([date required])
16537,definitions,"Árbol silvestre, leguminoso el cual alcanza hasta 6 metros de altura. Posee una madera compacta de color pardo amarillento, el cual se emplea en la construcción.^([cita requerida])"
16537,english_definition,"Wild, legume tree, which reaches up to 6 meters high. It has a compact wood of yellowish brown colour, which is used in the construction.^([citation required])"
16606,translation,tired; fed up; fed up [with de]
16759,definitions,Que continúa en el tiempo.^([cita requerida])
16759,english_definition,That continues in time.^([date required])
17419,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
17419,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
17657,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
17657,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
17670,translation,to flirt; to flirt [with con ‘with someone’]
17848,definitions,"Enfermedad crónica del sistema nervioso, en la cual una excitación anormal de la corteza cerebral produce ataques o convulsiones, altera la función cerebral y provoca cambios en el comportamiento^([cita requerida])."
17848,english_definition,"Chronic nervous system disease, in which abnormal excitation of the cerebral cortex causes seizures or seizures, alters brain function and causes changes in behavior^([required quote])."
18733,definitions,"Infortunio, desdicha, suerte infausta, estado o situación triste o deplorable.^([definición imprecisa])"
18733,english_definition,"Informance, misfortune, infamy, sad or deplorable state or situation.^([imprecise definition])"
18772,definitions,"una hoja o carilla, dos planas^([definición imprecisa])."
18772,english_definition,"a sheet or a caribbean, two flat^([imprecise definition])."
20276,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
20276,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
20490,definitions,Animal disecado u otros restos cuidadosamente compuestos con diversas partes de varias especies animales diferentes y que se intentan hacer pasar por los de una especie real.^([cita requerida]).
20490,english_definition,A stuffed animal or other remains carefully composed of various parts of various different animal species and which are intended to be passed on to a real species.^([required quote]).
20817,definitions,"Palabra o conjunto de palabras que son ofensivas, insultantes u obscenas en un determinado ámbito.^([cita requerida])"
20817,english_definition,"Word or set of words that are offensive, insulting or obscene in a certain field.^([citation required])"
20964,definitions,"Árbol silvestre, leguminoso el cual alcanza hasta 6 metros de altura. Posee una madera compacta de color pardo amarillento, el cual se emplea en la construcción.^([cita requerida])"
20964,english_definition,"Wild, legume tree, which reaches up to 6 meters high. It has a compact wood of yellowish brown colour, which is used in the construction.^([citation required])"
21109,definitions,"Insignia militar, especialmente la de las fuerzas montadas, de forma cuadrada o triangular en la que se une el escudo nacional con el símbolo de ese cuerpo y que se lleva en un palo. ^([cita requerida])"
21109,english_definition,"Military badge, especially that of the mounted forces, square or triangular in which the national shield is joined with the symbol of that body and worn on a stick. ^([required quote])"
22897,definitions,"Dicho de una actividad o tarea, extremadamente fácil o sencilla.^([cita requerida])"
22897,english_definition,"Saying an activity or task, extremely easy or simple.^([required quote])"
23319,definitions,"Persona retenida por breve lapso por la autoridad policial en averiguación, o constatación de una circunstancia ^([cita requerida])."
23319,english_definition,"Person held for a short period by the police authority in investigation, or finding a circumstance ^([required quote])."
23550,definitions,Dicho de una planta o de un animal: Que es capaz de desarrollarse bien con pocos recursos o en condiciones adversas.^([cita requerida]).
23550,english_definition,Says a plant or an animal: That is capable of developing well with few resources or under adverse conditions.^([required quote]).
23749,definitions,"Ser mítico -especie de bruja- del folclore argentino, en especial el de la provincia de Entre Ríos. ^([cita requerida])"
23749,english_definition,"Be mythical -a species of witch- of Argentine folklore, especially that of the province of Entre Ríos. ^([required quote])"
23897,definitions,"Joven (usualmente varón) perteneciente a la clase alta o alta-media urbana en España, frecuentemente asociado al conservadurismo cultural, hábitos tradicionales, y estética pulcra. Se identifica por un estilo de vida acomodado, educación en centros privados, vestimenta de marca clásica (como polos, mocasínes, pantalones beige), y modales refinados. El término puede utilizarse de forma irónica o crítica para señalar actitudes elitistas o alejadas de la realidad social mayoritaria. Los cayetanos normalmente tienen nombres comunes españoles como Javier o Pablo^([cita requerida])."
23897,english_definition,"Young (usually male) belonging to the upper or upper-middle urban class in Spain, often associated with cultural conservatism, traditional habits, and neat aesthetics. It is identified by a well-off lifestyle, education in private centers, classical brand clothing (such as poles, mocasins, beige pants), and refined manners. The term can be used ironically or critically to point out elitist or remote attitudes from the mainstream social reality. Cayetans usually have Spanish common names such as Javier or Pablo^([required quote])."
24482,definitions,"Se dice de aparatos, cosas y software fáciles de comprender y utilizar. ^([cita requerida])"
24482,english_definition,"It is said of devices, things and software easy to understand and use. ^([required quote])"
24565,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
24565,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
24974,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
24974,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
25342,definitions,Anonimato.^([cita requerida])
25342,english_definition,Anonymity.^([date required])
25460,definitions,"hooker, whore; toss, shit, flying fuck (used in the phrase ""[no] importar una chingada"")"
25460,english_definition,"hooker, whore; toss, shit, flying fuck (used in the phrase ""[no] importar una chingada"")"
26050,translation,to [with de ‘something’] to supply with
26676,definitions,Copiar y pegar un texto de Internet sin modificarlo.^([cita requerida]).
26676,english_definition,Copy and paste an Internet text without modification.^([date required]).
26867,definitions,Dicho de una planta o de un animal: Que es capaz de desarrollarse bien con pocos recursos o en condiciones adversas.^([cita requerida]).
26867,english_definition,Says a plant or an animal: That is capable of developing well with few resources or under adverse conditions.^([required quote]).
27241,definitions,Que disfruta de un beneficio simple ^([cita requerida]).
27241,english_definition,Enjoying a simple benefit ^([required quote]).
27271,definitions,"Comida preparada con carne de cerdo hervida que se sumerge en una salsa, más o menos caldosa, hecha a base de chile y jitomate.^([cita requerida])."
27271,english_definition,"Food prepared with boiled pork that is immersed in a sauce, more or less broth, made from chili and tomato.^([required quote])."
27611,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
27611,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
28204,definitions,"(Diomedeidae) Familia de aves marinas,de la cual se reconocen 22 especies diferentes de grandes dimensiones del orden de los Procellariiformes. Se pueden encontrar principalmente cerca de la costa antártica, en el Atlántico Sur y en el océano Pacífico.^([definición imprecisa])"
28204,english_definition,"(Diomedeidae) Family of seabirds, of which 22 different species of large size are recognized in the order of Procellariiformes. They can be found mainly near the Antarctic coast, in the South Atlantic and in the Pacific Ocean.^([imprecise definition])"
29440,definitions,Involucrarse en un asunto que conlleva responsabilidad.^([cita requerida])
29440,english_definition,Engage in a matter involving responsibility.^([required])
30022,translation,prone; [with a ‘something’] inclined
30128,definitions,Tipo de montura de factura sencilla usada por los gauchos en la región pampeana.^([cita requerida]).
30128,english_definition,Simple invoice mount type used by gauchos in the Pampean region.^([required quote]).
30147,definitions,"Ser mítico -especie de bruja- del folclore argentino, en especial el de la provincia de Entre Ríos. ^([cita requerida])"
30147,english_definition,"Be mythical -a species of witch- of Argentine folklore, especially that of the province of Entre Ríos. ^([required quote])"
30153,english_definition,"to propel; [with sobre ‘something’] to pounce on, swoop down on"
30622,translation,to graduate; to graduate [with de ‘from’ and en ‘in’]
30744,definitions,"Infortunio, desdicha, suerte infausta, estado o situación triste o deplorable.^([definición imprecisa])"
30744,english_definition,"Informance, misfortune, infamy, sad or deplorable state or situation.^([imprecise definition])"
30803,definitions,"Conformarse, someterse, entregar [alguien] su voluntad, condescender."
30803,english_definition,"To conform, submit, surrender [someone] his will, condescend."
32042,definitions,Cosa inútil y destinada al descarte.^([cita requerida])
32042,english_definition,Useless and discardable.^([required quote])
32515,definitions,Que continúa en el tiempo.^([cita requerida])
32515,english_definition,That continues in time.^([date required])
32517,definitions,Que tiene afición por el comercio o habilidad para realizarlo.^([cita requerida]).
32517,english_definition,Who has a hobby for trade or ability to do so.^([citation required]).
32564,definitions,Prueba deportiva de natación o buceo sin respirar.^([cita requerida])
32564,english_definition,Sport test for uninspired swimming or diving.^([required]]
32656,definitions,Regente de un prostíbulo.^([cita requerida])
32656,english_definition,Regent of a brothel.^([required quote])
33067,definitions,"Llevar₁, transportar₁ [algo o a alguien] de una parte a otra."
33067,english_definition,"Take 1, transport 1 [something or someone] from one side to another."
33517,definitions,"Joven (usualmente varón) perteneciente a la clase alta o alta-media urbana en España, frecuentemente asociado al conservadurismo cultural, hábitos tradicionales, y estética pulcra. Se identifica por un estilo de vida acomodado, educación en centros privados, vestimenta de marca clásica (como polos, mocasínes, pantalones beige), y modales refinados. El término puede utilizarse de forma irónica o crítica para señalar actitudes elitistas o alejadas de la realidad social mayoritaria. Los cayetanos normalmente tienen nombres comunes españoles como Javier o Pablo^([cita requerida])."
33517,english_definition,"Young (usually male) belonging to the upper or upper-middle urban class in Spain, often associated with cultural conservatism, traditional habits, and neat aesthetics. It is identified by a well-off lifestyle, education in private centers, classical brand clothing (such as poles, mocasins, beige pants), and refined manners. The term can be used ironically or critically to point out elitist or remote attitudes from the mainstream social reality. Cayetans usually have Spanish common names such as Javier or Pablo^([required quote])."
33763,definitions,"Insignia militar, especialmente la de las fuerzas montadas, de forma cuadrada o triangular en la que se une el escudo nacional con el símbolo de ese cuerpo y que se lleva en un palo. ^([cita requerida])"
33763,english_definition,"Military badge, especially that of the mounted forces, square or triangular in which the national shield is joined with the symbol of that body and worn on a stick. ^([required quote])"
34035,definitions,"una hoja o carilla, dos planas^([definición imprecisa])."
34035,english_definition,"a sheet or a caribbean, two flat^([imprecise definition])."
34329,definitions,"Bocadillo de salchicha de Viena.^([cita requerida]) Se prepara con la salchicha frita, escabeche, repollo curtido, chile jalapeño y salsas."
34329,english_definition,"Sausage sandwich from Vienna.^([date required]) It is prepared with fried sausage, pickle, tanned cabbage, jalapeno pepper and sauces."
35166,definitions,"Conjunto de los hinchas del Club Colo Colo, o el club mismo.^([cita requerida])."
35166,english_definition,"Set of fans of Club Colo Colo, or the club itself.^([required quote])."
35528,translation,prone; [with a ‘something’] inclined
35597,definitions,"(Zepelio, Torreblanca) Medicamento que contiene el principio activo paliperidona. Se presenta en forma de suspensión inyectable de liberación prolongada en jeringas precargadas.^([cita requerida])"
35597,english_definition,"(Zepelio, Torreblanca) A medicine containing the active substance paliperidone. It is available as a prolonged-release suspension for injection in pre-filled syringes.^([required quote])"
35774,definitions,(Papio) Género de primates catarrinos de la familia Cercopithecidae. Llegan a una longevidad de 30 a 45 años.^([definición imprecisa])
35774,english_definition,(Papio) Catarrine primates of the family Cercopithecidae. They reach longevity of 30 to 45 years.^([imprecise definition])
