rank,lemma,translation_original,translation_pass4
2,que,that; which;who;than,that; which; who; than
9,es,he is;she is;it is (identity/essence/origin/time),he is; she is; it is (identity/essence/origin/time)
26,está,he is;she is; it is (state/location/result),he is; she is; it is (state/location/result)
88,entonces,then; next; thereupon; at that time,then; so; at that time
101,años,year (masculine plural),years
102,hace,ago (Note,ago; makes; does
129,cosas,thing (plural),things
146,sea,I be;you be;he be;she be;it be;you be(formal) (present subjunctive; identity/essence/origin/time),I be; you be; he be; she be; it be; you be (formal) (present subjunctive; identity/essence/origin/time)
166,mira,target,look; look at; he/she looks
167,quiere,you want,wants; you want (formal)
185,días,day (plural),days
199,debe,you owe,must; should; owes
222,dije,adorns; locket,I said
226,gusta,you taste,likes; is pleasing to
234,hemos,heme (masculine plural),we have (auxiliary/existence)
246,primera,first gear,first
253,idea,he devises; she devises; it devises,idea
262,importa,you matter,matters; is important
264,personas,person (plural),people
265,policía,polity; police; Civility; public order,police officer; police
268,cualquier,anyone; whoever; whomever,any; any kind of
270,ven,they see (affirmative imperative tú),come (imperative); they see
271,serio,sober; solemn; serious; earnest,serious
274,nueva,news; novelty,new (feminine singular)
279,hombres,man (plural),men
284,debería,I would owe,should; would have to
291,amigos,friend (masculine plural),friends
292,chica,female equivalent of chico: girl (feminine singular),girl
295,chicos,small (masculine plural),boys; guys
310,importante,important; that cares; that matters,important
313,horas,hour (plural),hours
320,problemas,issue; problem; challenge (plural),problems; issues; challenges
327,da,you give,gives
334,ojos,eye (masculine plural),eyes
337,general,overall,general; overall
339,debo,I owe,I must; I should; I owe
340,minutos,minute (masculine plural),minutes
343,manos,hand (masculine plural),hands
347,chico,small,boy; guy; small
350,incluso,enclosed; included,even; including
362,significa,you signify,means
370,mujeres,woman (plural),women
377,hija,daughter; female equivalent of hijo,daughter
388,deja,rest,leaves; lets
403,meses,month (plural),months
404,sigue,you follow,continues; follows
415,gustaría,I would taste,would like
420,sentido,heartfelt; deeply felt,sense; meaning
439,trata,trade; trafficking; slave trade,deals with; is about; tries
442,frente,brow; forehead,front; forehead
445,llama,flame,calls; flame; llama
447,toma,taking; capture; conquest; takeover,take; taking
449,debes,you owe,you must; you should
461,escucha,listening,listens; listen
464,hijos,son (masculine plural),sons; children
470,cree,he creates; she creates; it creates,believes; thinks
473,oportunidad,timeliness,opportunity
476,embargo,distraint,embargo; seizure; however (in sin embargo)
485,debemos,we owe,we must; we should
495,padres,father (plural),parents; fathers
505,dólares,dollar (plural),dollars
507,hermana,sister; female equivalent of hermano,sister
509,dado,a die or dice,given
513,queda,curfew,remains; stays
517,deberías,you would owe,you should
521,partido,broken,party; match; split
527,necesitamos,we needed,we need
537,haga,I do,do; make (subjunctive/formal imperative)
549,plan,scheme,plan
551,palabras,word (plural),words
555,chicas,small (feminine plural),girls
561,acerca,he brings close; she brings close; it brings close,about; near
576,lleva,you take,carries; wears; takes
588,peor,comparative degree of malo: worse,worse
600,control,or running of a business,control
605,llamado,call,called; named
619,deben,they owe,must; should; owe
620,di,I gave (completed past),say (imperative); I gave
623,piensa,you think,thinks
624,semanas,week (plural),weeks
630,san,holy; godly,Saint
633,niña,girl; female equivalent of niño,girl
637,llamar,to summon,to call; to name
645,personal,staff; personnel,staff; personnel; personal
646,café,brown,coffee; café
650,director,conductor,director; manager
653,pienso,animal feed,I think
655,acaba,you finish,finishes; ends; just did
657,diga,way to say hello on the telephone,say; tell (subjunctive/formal imperative)
664,idiota,idiotic,idiot
676,preguntas,question (plural),questions
692,sueño,sleep; slumber,sleep; dream
703,noticias,notice (plural),news
736,suena,you sound,sounds
754,tema,plot; theme,topic; theme
757,sucede,you happen,happens
761,siente,he seats; she seats; it seats,feels; is sorry
770,maría,magpie,María
783,existe,you exist,exists
791,vuelto,change,returned; come back
792,partes,genitalia (plural),parts
800,acabo,synonym of acabamiento,I just finished; I end
812,conoce,you know,knows; meets
816,vive,he applauds; she applauds; it applauds,lives
825,casos,case (masculine plural),cases
833,cámara,room,camera; chamber
841,pruebas,proof; evidence (plural),tests; proofs; evidence
848,baja,loss; casualty,low; drop; casualty
861,haz,do (imperative),do; make (imperative)
864,quiera,he desires; she desires; it desires,wants; want (subjunctive)
872,cualquiera,anyone; whoever; whomever,anyone; any; whatever
878,funciona,you work,works
888,encanta,you charm,loves; delights
892,adónde,whither; whereto; to where,where; to where
895,debido,owed,due; because of; owed
896,loca,a madwoman; female equivalent of loco,crazy; mad
900,alta,certificate of discharge,high; tall
909,placer,to like,pleasure
912,radio,radius,radio
913,busca,search,looks for; searches for
920,llamo,I summon,I call; my name is
930,muchacho,boy,boy; young man
932,peligro,peril; danger,danger
936,sale,ok,leaves; goes out; turns out
943,pies,foot (plural),feet
949,entendido,expert,understood
960,caballeros,horseman (masculine plural),gentlemen
966,simple,mere; ordinary,simple
967,eras,age (plural),you were
971,abuela,grandmother; female equivalent of abuelo,grandmother
975,llamó,he summoned; she summoned; it summoned (completed past),called
977,rato,bit; a while,while; a little while
978,gustan,they taste,like; are pleasing to
990,muchachos,boy (masculine plural),boys; young men
999,fotos,photo; photograph (masculine plural),photos; photographs
1004,ninguno,no; none,none; no one; neither
1016,libros,book (masculine plural),books
1034,resulta,you result,it turns out; results
1047,miembros,member (masculine plural),members
1048,llevó,he tooked; she tooked; it tooked (completed past),he/she took; carried
1060,tía,uncle (feminine singular),aunt
1063,resultados,result; upshot; outcome; finding (masculine plural),results; outcomes; findings
1069,misión,quest; mission,mission
1078,anda,a bier or small platform,come on; go on; walk
1079,santa,saintess; female equivalent of santo,saint; holy
1083,navidad,Christmas present,Christmas
1097,debía,I owed; he owed; she owed; it owed (ongoing habitual/background past),had to; was supposed to; owed
1103,temo,I have an obsession,I fear
1113,medios,media; mass media as a whole (masculine plural),means; media
1115,juro,ownership,I swear
1120,parís,you give birth (vosotros present indicative),Paris
1127,bar,pub; café; coffee shop,bar; pub
1134,animales,you inspire,animals
1145,flores,flower (plural),flowers
1149,vayas,expresses surprise (plural),you go (subjunctive)
1172,tuya,thuja,yours
1177,ideas,you devise,ideas
1182,hechos,done; completed (masculine plural),facts; deeds; events
1185,blanca,minim; half note,white (feminine singular)
1190,hermanos,brother (masculine plural),brothers; siblings
1192,santo,holy; godly,saint; holy
1193,dale,OK; right; okey dokey,come on; go ahead; give it to him/her
1201,disculpa,excuse,excuse me; sorry
1212,alegro,I make happy,I make happy; I'm glad (in me alegro)
1213,deje,accent,leave; let (subjunctive/formal imperative)
1223,veras,truth; reality (plural),you will see
1244,tomó,he tooked; she tooked; it tooked (completed past),he/she took; drank
1248,sueños,sleep; slumber (masculine plural),dreams
1252,crisis,fit; attack,crisis
1262,red,web; mesh,network; net; web
1269,peligroso,perilous; dangerous,dangerous
1270,vuelva,he returns; she returns; it returns,return; come back (subjunctive)
1294,popular,Pertaining to PP; a Spanish political party,popular
1307,porqué,a reason,reason; why
1310,copa,glass; stemmed glass; goblet or its content,glass; cup
1323,española,a female Spaniard,Spanish; Spanish woman
1343,recursos,writ (masculine plural),resources
1346,fiscal,prosecuting,prosecutor; tax-related; fiscal
1378,llaman,they summon,call
1383,verme,worm,to see me
1385,depende,you depend,depends
1413,sepa,dunno; who knows,know (subjunctive/formal imperative)
1418,pasada,transit; crossing,past; last; passing
1426,tomado,drunk,taken; drunk
1428,clases,tuition (plural),classes
1429,llevaba,I tooked; he tooked; she tooked; it tooked (ongoing habitual/background past),I took; he took; she took; it took (ongoing habitual/background past)
1447,menudo,what,what a...; small; tiny
1456,repente,attack; upsurge,sudden moment (in de repente)
1460,acabado,worn-out,finished; done
1477,tercera,a third,third
1480,salido,sticking out,gone out; left
1488,dejes,accent (plural),leave; let (subjunctive)
1490,llegue,stab; stabbing,arrive (subjunctive)
1494,molesta,vexed; annoyed (feminine singular),bothers; annoys
1495,matado,fugly; hideous,killed
1508,hayas,beech; beech tree (plural),you have (present subjunctive; auxiliary/existence)
1515,interesa,you interest,interests
1531,alegra,you make happy,makes happy; gladdens
1538,toca,kerchief; turban cloth,touches; it's time; plays
1540,aparece,you appear,appears
1549,traído,used; worn,brought
1558,deberían,they would owe,should
1564,estáis,stay,you are (vosotros; state/location/result)
1577,cayó,he felled; she felled; it felled (completed past),fell
1586,policías,polity; police; Civility; public order (plural),police officers; police
1587,dejo,accent,I leave
1594,despierta,awake (feminine singular),awake; wakes up
1611,quedado,been,stayed; remained
1612,llamaré,I will summon,I will call
1616,pido,I ask for something,I ask for; request
1623,escuché,I listened to (completed past),I listened; I heard
1628,caballero,horseman,gentleman
1638,periódico,periodic,newspaper
1648,clara,the white,clear; light
1652,imbécil,dumb,idiot
1655,tamaño,so big; so small; equivalent in size; as big or small,size
1659,llevado,taken,taken; carried
1665,privado,privy; private,private
1675,gana,desire,desire; urge; wins
1681,antiguo,old; former; quondam; erstwhile,old; ancient; former
1692,recién,just,just; newly
1712,nervioso,nerve,nervous
1722,come,you eat,eats
1723,china,pebble; small stone (feminine singular),China; Chinese woman
1737,estudiantes,student (plural),students
1739,debió,he owed; she owed; it owed (completed past),had to; must have
1770,llamadas,call (feminine plural),calls; called (feminine plural)
1774,gustaba,I tasted; he tasted; she tasted; it tasted (ongoing habitual/background past),liked; used to like; was pleasing to
1777,ocurrido,unexpected,happened
1793,sujeto,held; grasped,subject
1808,cuesta,slope,costs; is difficult
1817,dejas,rest (plural),leave; let
1829,alcohol,galena,alcohol
1842,intereses,I interest (plural),interests
1850,llame,he summons; she summons; it summons,call (subjunctive/formal imperative)
1859,plata,argent,silver; money
1866,encantaría,I would charm,I would love
1874,coño,guy; dude; bastard,fuck; damn
1882,temas,plot; theme (plural),topics; themes
1894,bebe,baby,baby; he/she drinks
1901,envió,he sent; she sent; it sent (completed past),sent
1908,antigua,old; former; quondam; erstwhile (feminine singular),old; ancient; former
1930,merece,you deserve,deserves
1945,detente,détente,stop
1966,disco,club; discotheque,disc; record
1984,legal,statutory,legal
1985,siga,he follows; she follows; it follows,continue; follow
2001,paga,payment,pays; payment
2009,federal,Amblyramphus holosericeus; the scarlet-headed blackbird,federal
2010,llamaba,I summoned; he summoned; she summoned; it summoned (ongoing habitual/background past),called; used to call
2023,rayos,heck; goddammit; dang it,damn; heck
2024,déjeme,I leave,let me; excuse me
2025,debí,I owed (completed past),had to; owed
2027,considera,you consider,considers
2028,cerdo,dirty,pig
2050,contento,content,happy; pleased
2055,deber,to owe,to have to; should; duty
2061,tales,story,such; tales
2066,espada,stab; sword; slash and; which is designed to cut,sword
2069,charles,hi-hat,Charles
2077,fantasma,ghost; wraith; phantom,ghost; phantom
2078,fernando,fernet with Coca-Cola,Fernando
2081,leo,I read,I read; Leo
2083,términos,end; terminus (masculine plural),terms
2097,canal,flume; waterway,channel; canal
2122,cuba,barrel,Cuba
2123,metido,nosy,put in; involved
2138,acuerdas,you agree,remember; agree
2145,niñas,girl; female equivalent of niño (plural),girls
2147,cámaras,room (plural),cameras; chambers
2149,privada,cul-de-sac,private
2153,mata,shrub,kills
2171,sienta,you seat,feels; sits
2172,tomé,I tooked (completed past),I took; I drank
2193,saca,bag; large sack,takes out; pulls out
2198,notas,show-off (plural),notes
2203,cura,cure (feminine singular),cure; priest
2204,actor,defendant,actor
2231,mensajes,message (plural),messages
2239,llamé,I summoned (completed past),I called
2243,motor,moving,motor; engine
2245,características,typical; characteristic (feminine plural),characteristics
2262,aguas,be careful!,waters; watch out!
2283,llamando,summoning,calling
2286,gustó,he tasted; she tasted; it tasted (completed past),liked; was pleasing to
2287,finales,you pass on,finals; endings
2290,efectivo,real; true,cash; effective
2293,llámame,be called,call me
2309,mínimo,minimal,minimum; minimal
2331,elegido,chosenness; selectness,chosen; elected
2334,tomas,taking; capture; conquest; takeover (plural),you take
2343,llevaron,they tooked (completed past),they took (completed past)
2344,pongo,orangutan,I put
2351,créeme,I believe,believe me
2356,guapo,arrowroot,handsome; good-looking
2365,chocolate,hashish,chocolate
2366,guapa,arrowroot (feminine singular),pretty; attractive
2374,olvidé,I forgeted (completed past),I forgot (completed past)
2382,ladrón,thievish,thief
2396,doctora,doctor's wife,doctor; female doctor
2403,vueltas,go-back (plural),turns; laps
2407,término,end; terminus,term
2412,vehículo,vehicle,vehicle; car
2430,móvil,mobile,mobile phone; mobile
2433,mama,mamma; breast,mom; breast
2448,mio,meow,mine
2453,normas,rule; norm; standard; touchstone (plural),rules; norms; standards
2455,seria,sober; solemn; serious; earnest (feminine singular),serious (feminine singular)
2463,california,californium (feminine singular),California
2480,rica,fenugreek,rich; tasty; lovely
2482,lisa,mullet; white mullet,smooth; plain; Lisa
2484,muchacha,young lady; female equivalent of muchacho: girl (feminine singular),girl; young woman
2507,libras,you save,pounds
2521,limpia,cleaning; cleansing,clean
2524,señoras,sir; lord; mister,ladies
2538,suponía,I supposed; he supposed; she supposed; it supposed (ongoing habitual/background past),I supposed; was supposed to
2556,franco,franc,frank; candid; Franco
2563,masa,dough,mass; dough; crowd
2577,pete,binky; pacifier,pacifier
2613,ira,ire; anger,anger; wrath
2623,compras,buying; purchase (plural),shopping; purchases
2637,celular,cellular,cell phone; mobile phone
2643,aplicación,rollout; deployment; implementation,application
2647,nerviosa,nerve (feminine singular),nervous
2663,molesto,vexed; annoyed,annoying; bothered
2671,presupuesto,estimated,budget
2681,ocupada,pregnant (feminine singular),busy; occupied
2683,cabrón,billy goat,bastard; asshole; jerk
2722,escucho,to i'm all ears awaiting an explanation,I listen; I hear
2723,puesta,clutch,set; put on; setting
2725,tenia,tapeworm,had
2750,hermanas,sister; female equivalent of hermano (plural),sisters
2761,whisky,cheese,whisky
2768,deberá,he will owe; she will owe; it will owe,will have to; must
2778,menores,small; little (plural),minors; younger
2780,asistente,attendee,assistant
2802,parada,station (feminine singular),stop
2808,directa,high gear,direct
2815,ruego,plea; appeal,plea; request
2823,quedas,quiet; still (feminine plural),you stay
2837,significado,significant,meaning
2859,ja,ha; representation of laughter,ha; haha
2866,caras,dear (feminine plural),faces; expensive (feminine plural)
2889,dicha,luck,said; bliss; happiness
2932,ramón,breadnut,Ramón
2942,considerado,considerate,considered
2943,cobarde,craven; gutless; cowardly; spineless,cowardly; coward
2991,habitual,beans,usual; habitual
2992,ciego,blind person,blind
3000,médica,doctor (feminine singular),doctor; female doctor
3011,ganador,winning,winner
3019,gustas,you taste,you like; are pleasing to
3031,habitantes,inhabiting; said of something that inhabits (plural),inhabitants
3034,miras,target (plural),looks; aims; intentions
3037,pretende,you intend,intends; claims
3043,llamamos,we summoned,call; called
3058,petición,request,request; petition
3059,actualidad,present,present day; current times
3077,plena,a plain; plural plains,full
3085,cheque,checkmark,cheque; check
3101,cometido,mission,mistake; task; offense
3120,entrado,into; after the start of,entered; gone in
3147,recuperación,retrieval,recovery
3150,mentiroso,having the qualities of a liar,liar
3157,pleno,plenary or joint session,full; plenary
3161,mires,resident (plural),look (subjunctive); watch
3169,césar,caesar,César
3170,pánico,pertaining to the god Pan,panic
3184,hijas,daughter; female equivalent of hijo (plural),daughters
3199,gustado,tasted,liked
3207,asqueroso,gross; repulsive; disgusting; distasteful,gross; disgusting
3210,aléjate,estrange you,go away; get away
3227,quita,debt relief,removes; takes away
3231,global,aggregate,global; overall
3234,llamarme,to be called,to call me
3251,coma,comma,comma; coma
3252,individuo,indivisible,individual; person
3269,comprado,buyed,bought
3276,bombas,having a mild temperature (feminine plural),bombs
3281,rumores,you rumor,rumours
3286,cia,you back water,CIA
3299,miss,beauty queen,Miss
3313,santos,holy; godly (masculine plural),saints; holy
3325,bases,you base on,bases
3328,nuclear,to join up,nuclear
3343,fantasmas,ghost; wraith; phantom (plural),ghosts; phantoms
3358,muera,cooking salt,die (subjunctive)
3369,áfrica,African (feminine singular),Africa
3373,prometido,engaged,fiancé; promised
3389,suéltame,I release,let me go
3394,canta,song; singing,sings; sing
3399,peores,comparative degree of malo: worse (plural),worse
3412,género,kind,genre; gender; kind
