rank,lemma,translation_original,translation_pass4
3413,sufrido,painstaking,suffered
3425,cantante,singing; who sings,singer
3435,llamaste,you summoned (completed past),called
3439,paro,stagnation; freeze up,strike; unemployment; stop
3443,manda,vow,sends; orders; rules
3452,aguanta,that's crazy,hold on; endure
3455,policial,police force; Related to the police,police; police-related
3458,desagradable,unpleasant; distasteful; off-putting; disagreeable,unpleasant; disagreeable
3459,asistencia,audience,assistance; attendance
3467,vehículos,vehicle (masculine plural),vehicles
3468,metas,goal; target (plural),goals; targets
3472,abra,inlet; small bay,open (subjunctive)
3484,jo,stop; whoa,damn; wow
3490,bolas,bowling pin (feminine plural),balls
3507,mato,bushes,I kill
3508,hacienda,ranch,estate; farm; treasury
3519,afecta,prone; affected (feminine singular),affects
3520,eléctrica,electric company,electric; electrical
3522,emocionante,touching,exciting
3523,vengas,you avenge,come (subjunctive)
3542,esposas,handcuffs (plural),wives; handcuffs
3545,cumplido,polite,fulfilled; compliment
3550,buscamos,we seeked,we look for; we search for
3565,dígale,he says; she says; it says,tell him/her; say to him/her
3566,factor,a truth; a trufax; an opinion considered a true fact,factor
3571,miro,portia tree,I look
3573,dispara,you shoot,shoots; shoot
3583,hagámoslo,I do,let's do it
3588,ayudante,auxiliary,assistant; helper
3589,vegas,meadow (plural),plains; meadows
3590,adivina,seer; fortune-teller (feminine singular),guess
3591,ladrones,thievish,thieves
3596,tetas,silly; immature; childishly foolish (feminine plural),tits; breasts
3597,contesta,reply; answer,answers; answer
3610,asegura,you secure,assures; ensures
3623,amén,so be it),amen
3626,criminales,you incriminate,criminals
3627,canto,singing,song; singing; I sing
3634,jefes,parents (plural),bosses; chiefs
3640,guerrero,warlike; bellicose,warrior
3641,sierra,saw,mountain range; saw
3651,salvado,bran,saved; bran
3663,discúlpeme,I excuse,excuse me
3677,buscaba,I seeked; he seeked; she seeked; it seeked (ongoing habitual/background past),was looking for
3685,ma,mum; mom,mom
3693,añadió,he augmented; she augmented; it augmented (completed past),added
3701,tocado,off,touched; headdress
3720,buscas,search (plural),you look for
3721,escolar,to go through a narrow place,school; school-related
3726,adonde,whither; to where,where; to where
3732,sabia,learned (feminine singular),wise (feminine singular); knew (without accent: sabía)
3743,cuarta,synonym of disciplina,fourth
3744,calla,you calm,shut up; be quiet
3755,pare,stop; an act of stopping,stop (formal imperative/subjunctive)
3761,debiste,you owed (completed past),had to; owed
3762,apesta,you stink,stinks
3770,cuestiones,issue; matter; question,issues; matters; questions
3773,berlín,donut,Berlin
3788,olvidó,he forgeted; she forgeted; it forgeted (completed past),forgot
3816,vende,he bandages; she bandages; it bandages,sells
3834,rocas,old (feminine plural),rocks
3844,agenda,planner,diary; planner; agenda
3847,norma,rule; norm; standard; touchstone,rule; norm; standard
3848,pinta,look; appearance,look; appearance; paints
3859,parejas,level (feminine plural),couples; pairs
3861,valencia,valency; valence,Valencia
3874,bebidas,drunk (feminine plural),drinks; beverages
3876,mexicano,compare mexiquense),Mexican
3883,buscado,seeked,searched for
3905,peligrosa,perilous; dangerous (feminine singular),dangerous (feminine singular)
3931,diana,bullseye,target; bullseye
3935,pausa,rest; break; pause,pause
3939,solicitud,request; solicitation,request; application
3950,recurso,writ,resource
3958,llamaron,they summoned (completed past),called
3968,penal,a kind of prison,criminal; penal
3971,tiendas,tent (plural),shops
3980,retiro,retirement,retirement; retreat
4001,dispuesta,game; down; ready; willing (feminine singular),willing; ready
4006,discos,club; discotheque (masculine plural),discs; records
4013,bolsas,dickweed; shithead; dickhead (plural),bags
4016,cuéntame,I count,tell me
4018,considerando,recital,considering
4040,dispositivo,regulatory; dispositive,device
4062,horario,hourly,schedule
4065,disparado,shooted,shot; fired
4071,marta,marten,Marta
4073,rosas,hairless (plural),roses; pink (feminine plural)
4083,resuelto,determined,resolved; settled
4106,repito,I repeat ),I repeat
4126,vendido,sellout,sold
4145,cojones,fuck!; shit!; damn!; damn it!,balls; guts; fucking hell
4158,sida,acquired immune deficiency syndrome,AIDS
4159,tirado,easy-peasy,thrown; lying around
4200,apuestas,handsome; good-looking (feminine plural),bets
4201,directora,head,director; manager
4211,grasa,nutritional fat,fat; grease
4214,as,an ace,ace; as
4237,luce,you shine,shines; looks
4248,importe,cost; price,amount
4253,man,guy; dude,man
4299,repetir,to repeat ),to repeat
4301,llamarte,to be called,to call you
4372,tomaron,they tooked (completed past),they took (completed past)
4420,tomaste,you tooked (completed past),you took (completed past)
4446,llevé,I tooked (completed past),I took (completed past)
4471,copas,glass; stemmed glass; goblet or its content (plural),glasses; cups
4500,llamarlo,to summon it (masculine),to call it (masculine)
4518,deberán,they will owe,will have to
4598,accidentes,accident (plural),accidents
4667,debían,they owed (ongoing habitual/background past),had to; were supposed to
4684,avanzar,to advance happen at an earlier time or date),to advance; to move forward
4719,llamados,call (masculine plural),called; named
4727,cargar,to load ),to load; to carry
4808,cogió,he tooked; she tooked; it tooked (completed past),he took; she took; it took (completed past)
4816,deberes,to owe (plural),homework; duties
4868,gustar,to taste,to like; to be pleasing
4899,nelson,synonym of nel,Nelson
4944,antiguas,old; former; quondam; erstwhile (feminine plural),old; ancient; former
4950,escritores,writer (plural),writers
4973,mexicana,compare mexiquense) (feminine singular),Mexican (feminine singular)
5083,privadas,privy; private (feminine plural),private (feminine plural)
5121,privados,privy; private (masculine plural),private (masculine plural)
5169,mexicanos,compare mexiquense) (masculine plural),Mexican (masculine plural)
5198,vientos,synonym of bien,winds
5272,llevaban,they tooked (ongoing habitual/background past),they took (ongoing habitual/background past)
5315,gustará,he will taste; she will taste; it will taste,will like; will be pleasing to
5385,sobrina,female equivalent of sobrino: niece (feminine singular),niece
5630,olvidaste,you forgeted (completed past),you forgot (completed past)
5810,llamaban,they summoned (ongoing habitual/background past),called; used to call
5899,tomaba,I tooked; he tooked; she tooked; it tooked (ongoing habitual/background past),I took; he took; she took; it took (ongoing habitual/background past)
6120,llamarla,to summon it (feminine),to call her/it
6154,dueña,female equivalent of dueño: owner (feminine singular),owner (feminine singular)
6173,pega,Eurasian magpie,drawback; catch
6176,cogí,I tooked (completed past),I took (completed past)
6273,llamaría,I would summon,would call
6331,muchachas,young lady; female equivalent of muchacho: girl (plural),girls; young women
6414,debieron,they owed (completed past),had to
6443,cayeron,they felled (completed past),they fell (completed past)
6528,buscó,he seeked; she seeked; it seeked (completed past),he looked for; she looked for; it looked for (completed past)
6668,agrega,you add,adds
6860,agustín,synonym of a gusto,Agustín
6973,descarga,unloading,download; unloading
6992,llevaste,you tooked (completed past),you took (completed past)
6996,cabrones,billy goat,bastards; assholes
7065,andas,a bier or small platform (plural),you walk; you're going
7150,deportiva,synonym of zapatilla de deporte,sports; athletic (feminine singular)
7202,gustaban,they tasted (ongoing habitual/background past),liked; used to like; were pleasing to
7224,debías,you owed (ongoing habitual/background past),had to; were supposed to
7269,llamará,he will summon; she will summon; it will summon,will call
7274,caía,I felled; he felled; she felled; it felled (ongoing habitual/background past),I fell; he fell; she fell; it fell (ongoing habitual/background past)
7357,mueras,cooking salt (plural),you die; he dies; she dies; it dies (present subjunctive)
7415,quienquiera,whoever; whomever,whoever; anyone who
7484,compramos,we buyed,we bought
7600,llamaremos,we will summon,will call
7622,gustos,taste (masculine plural),tastes; preferences
7769,cargando,loading ),loading; carrying
7839,niñita,girl; female equivalent of niño,little girl
7890,debíamos,we owed (ongoing habitual/background past),had to
7949,chi,synonym of sí,yes
8086,tenias,tapeworm (plural),you had (ongoing habitual/background past)
8101,debéis,you owe (vosotros present indicative),you must; you should
8123,denominado,named; called; entitled; denominated,named; called
8529,llamarle,to summon to him or her,to call him/her
9159,olvidaba,I forgeted; he forgeted; she forgeted; it forgeted (ongoing habitual/background past),I forgot; he forgot; she forgot; it forgot (ongoing habitual/background past)
9350,convocado,called,summoned; called together
9406,buscaban,they seeked (ongoing habitual/background past),they looked for (ongoing habitual/background past)
9418,abuelita,grandmother; female equivalent of abuelo,grandma; grandmother
9511,llámalo,summon it (masculine),call him/it
9753,placeres,to like (plural),pleasures
9874,deberás,you will owe,you will have to
9895,olvidamos,we forgeted,we forgot
10148,denominada,named; called; entitled; denominated (feminine singular),named; called (feminine singular)
10495,bocas,synonym of bocazas (plural),mouths
10546,pos,synonym of pues,well; so
10654,ademas,synonym of ademe (plural),also; besides
10685,cogiste,you tooked (completed past),you took (completed past)
10692,repita,he repeats ); she repeats ); it repeats ),I repeat; you repeat; he repeats; she repeats; it repeats; you repeat (formal) (present subjunctive)
10727,debida,owed (feminine singular),due; owed (feminine singular)
11126,extremidades,end; extremity ) (plural),extremities; limbs
11161,repetirlo,to repeat ) it (masculine),to repeat it (masculine)
11405,ratos,bit; a while (masculine plural),whiles; little whiles
11801,guapas,arrowroot (feminine plural),pretty; attractive (feminine plural)
11867,llevabas,you tooked (ongoing habitual/background past),you took (ongoing habitual/background past)
11957,repetía,I repeated ); he repeated ); she repeated ); it repeated ) (ongoing habitual/background past),I repeated; he repeated; she repeated; it repeated (ongoing habitual/background past)
12271,cogieron,they tooked (completed past),they took (completed past)
12310,guapos,arrowroot (masculine plural),handsome; good-looking (masculine plural)
12460,gustarle,to taste to him or her,to be pleasing to him/her
12621,olvidaron,they forgeted (completed past),they forgot (completed past)
12674,ratito,bit; a while,little while; moment
12869,buscabas,you seeked (ongoing habitual/background past),you looked for (ongoing habitual/background past)
12998,bikini,ham and cheese sandwich,bikini
13201,gustaron,they tasted (completed past),liked; were pleasing to
13258,convocó,he called; she called; it called (completed past),he summoned; she summoned; it summoned (completed past)
13418,buscaron,they seeked (completed past),they looked for (completed past)
13709,llamarlos,to summon them (masculine),to call them
13812,pegas,Eurasian magpie (plural),drawbacks; catches
13885,llevábamos,we tooked (ongoing habitual/background past),we took (ongoing habitual/background past)
13940,deberemos,we will owe,we will have to
13996,llamarás,you will summon,you will call
14096,gustarme,to taste me,to be pleasing to me
14344,caían,they felled (ongoing habitual/background past),they fell (ongoing habitual/background past)
14400,josefina,female equivalent of josefino (feminine singular),Josefina
14615,llámala,summon it (feminine),call her/it
14710,tomaban,they tooked (ongoing habitual/background past),they took (ongoing habitual/background past)
15183,cargó,he loaded ); she loaded ); it loaded ) (completed past),he loaded; she loaded; it loaded (completed past)
15276,llamarán,they will summon,they will call
15303,mexicanas,compare mexiquense) (feminine plural),Mexican (feminine plural)
15349,gustarte,to taste you,to be pleasing to you
15527,llamabas,you summoned (ongoing habitual/background past),you called (ongoing habitual/background past)
15569,montesinos,mountain-; synonym of montés (masculine plural),Montesinos
15730,buscaste,you seeked (completed past),you looked for (completed past)
16124,purgatorio,synonym of purgativo,purgatory
16384,deberé,I will owe,I will have to
16495,repetirse,to repeat ),to repeat oneself; to recur
17068,llamábamos,we summoned (ongoing habitual/background past),we called (ongoing habitual/background past)
17094,llamarías,you would summon,you would call
17332,denominados,named; called; entitled; denominated (masculine plural),named; called (masculine plural)
17375,disparamos,we shooted,we shot
17722,llamarnos,to be called,to call us
17831,buscábamos,we seeked (ongoing habitual/background past),we looked for (ongoing habitual/background past)
17862,gustando,tasting,liking; being pleasing
17998,burrito,Aloysia polystachya,burrito; little donkey
18183,cogía,I tooked; he tooked; she tooked; it tooked (ongoing habitual/background past),I took; he took; she took; it took (ongoing habitual/background past)
18391,llamame,I summon,call me
18458,gustabas,you tasted (ongoing habitual/background past),you liked; used to like; were pleasing to
18479,condicionado,synonym of acondicionado,conditioned
18581,pedófilo,pedophilic who is sexually attracted to children ),pedophile; pedophilic
19004,santísima,holy; godly (feminine singular),most holy
19128,debidas,owed (feminine plural),due; owed (feminine plural)
19357,santas,holy; godly (feminine plural),saints; holy
19706,abuelas,grandmother; female equivalent of abuelo (plural),grandmothers
19890,cargan,they load ),they load; they carry
20130,condicionada,synonym of acondicionado (feminine singular),conditioned (feminine singular)
20168,llamáis,you summon (vosotros present indicative),you call (vosotros present indicative)
20755,repetimos,we repeated ),we repeat; we repeated
20832,denominadas,named; called; entitled; denominated (feminine plural),named; called (feminine plural)
20892,facto,a truth; a trufax; an opinion considered a true fact,in fact; by the fact
21085,descargando,unloading,downloading; unloading
21144,tipa,chick; woman; broad; female equivalent of tipo: broad (feminine singular),girl; woman
21625,extremidad,end; extremity ),extremity; limb
21740,llamarían,they would summon,they would call
21934,boxear,to box in a boxing match),to box
22049,repetirá,he will repeat ); she will repeat ); it will repeat ),he will repeat; she will repeat; it will repeat
22234,llámale,summon to him or her,call him/her
22632,cargarlo,to load ) it (masculine),to load it (masculine); to carry it (masculine)
22881,dueñas,female equivalent of dueño: owner (plural),owners (feminine plural)
22927,llámalos,summon them (masculine),call them
23170,cargaba,I loaded ); he loaded ); she loaded ); it loaded ) (ongoing habitual/background past),I loaded; he loaded; she loaded; it loaded (ongoing habitual/background past)
23537,repetiré,I will repeat ),I will repeat
23652,mejicano,compare mexiquense),Mexican
23675,llámelo,he summons; she summons; it summons,call him/it (formal imperative/subjunctive)
23980,llámanos,be called,call us
24180,conjura,synonym of conjuración,plot; conspiracy
24513,beses,around 219.3 grams) (plural),you kiss; he kisses; she kisses; it kisses (present subjunctive)
25113,papaya,see image),papaya
25252,mamas,mamma; breast (plural),moms; breasts
25290,cargamos,we loaded ),we load; we carry; we loaded; we carried
25754,mejicanos,compare mexiquense) (masculine plural),Mexican (masculine plural)
26007,blanqueo,synonym of blanqueamiento,money laundering; whitening
26021,llamarles,to summon to them,to call them
26080,cargarse,to load ),to load up; to take on
26105,cargaron,they loaded ) (completed past),they loaded; they carried (completed past)
26530,tomábamos,we tooked (ongoing habitual/background past),we took (ongoing habitual/background past)
27460,llamase,I summoned,I called
27508,caucásico,Caucasian ),Caucasian
27526,tigresa,female equivalent of tigre: tigress,tigress
27912,roa,synonym of roda,Roa
28198,burra,she-ass; jenny-ass; female equivalent of burro: jenny (feminine singular),female donkey
28457,apodado,called someone names,nicknamed
28509,poetisa,poetess; female poet; female equivalent of poeta,poet
28622,baleado,shooted,shot
29184,mejicana,compare mexiquense) (feminine singular),Mexican (feminine singular)
29550,cargaré,I will load ),I will load; I will carry
29619,repetí,I repeated ) (completed past),I repeated (completed past)
29747,santísimo,holy; godly,most holy
29871,tomabas,you tooked (ongoing habitual/background past),you took (ongoing habitual/background past)
29939,sobrinas,female equivalent of sobrino: niece (plural),nieces
29971,repetían,they repeated ) (ongoing habitual/background past),they repeated (ongoing habitual/background past)
30159,neoyorquina,female equivalent of neoyorquino (feminine singular),New Yorker (feminine singular)
30368,convocaron,they called (completed past),they summoned; they called together (completed past)
30413,condicionados,synonym of acondicionado (masculine plural),conditioned (masculine plural)
30499,perceptiva,perceptive (having perception (feminine singular),perceptive (feminine singular)
30555,ramones,breadnut,Ramones
31028,filipina,female equivalent of filipino (feminine singular),Filipina
31063,cargarla,to load ) it (feminine),to load it (feminine); to carry it (feminine)
31782,urraca,magpie (also called,magpie
31827,cargarte,to load ) you,to load you; to carry you
32278,encierre,synonym of encierro,lock up (subjunctive/formal imperative)
32341,repetirme,to repeat ) me,to repeat to me
32793,cargarme,to load ) me,to load me; to burden me
33415,calatrava,female equivalent of calatravo (feminine singular),Calatrava
33436,llamarlas,to summon them (feminine),to call them (feminine)
33972,cargaste,you loaded ) (completed past),you loaded; you carried (completed past)
33983,encarecimiento,increase in price or cost,rise in price; price increase
34073,aquilino,synonym of aguileño,Aquilino
34106,miguelito,synonym of mí,Miguelito
34163,pinchada,synonym of pinchazo,puncture; jab
