rank,lemma,translation_original,translation_old_latest_pass,translation_new,latest_pass,passes_touched
2,que,that; which;who;than,that; which;who;than,that; which; who; than,4,4
9,es,he is;she is;it is (identity/essence/origin/time),he is;she is;it is (identity/essence/origin/time),he is; she is; it is (identity/essence/origin/time),4,4
26,está,he is;she is; it is (state/location/result),he is;she is; it is (state/location/result),he is; she is; it is (state/location/result),4,4
88,entonces,then; next; thereupon; at that time,then; next; thereupon; at that time,then; so; at that time,3,3
101,años,year (masculine plural),year (masculine plural),years,2,2
102,hace,ago (Note,ago (Note,ago; makes; does,1,1
129,cosas,thing (plural),thing (plural),things,2,2
146,sea,I be;you be;he be;she be;it be;you be(formal) (present subjunctive; identity/essence/origin/time),I be;you be;he be;she be;it be;you be(formal) (present subjunctive; identity/essence/origin/time),I be; you be; he be; she be; it be; you be (formal) (present subjunctive; identity/essence/origin/time),4,4
149,parece,you seem,you seem,seems; appears,5,5
163,momento,moment; instant,moment; instant,moment,7,7
166,mira,target,target,look; look at; he/she looks,1,1
167,quiere,you want,you want,wants; you want (formal),2,2
185,días,day (plural),day (plural),days,2,2
192,sabe,you know,you know,knows,5,5
199,debe,you owe,you owe,must; should; owes,2,2
200,espera,wait,wait,wait; expectation; hope,7,7
222,dije,adorns; locket,adorns; locket,I said,1,1
226,gusta,you taste,likes; pleases,likes; is pleasing to,2,1|2
234,hemos,heme (masculine plural),heme (masculine plural),we have (auxiliary/existence),1,1
235,cuenta,count; tally,count; tally,account; bill; count,7,7
239,otros,other; another (masculine plural),other; another (masculine plural),others; other (masculine plural),8,8
246,primera,first gear,first gear,first,1,1
253,idea,he devises; she devises; it devises,he devises; she devises; it devises,idea,1,1
262,importa,you matter,you matter,matters; is important,1,1
264,personas,person (plural),person (plural),people,2,2
265,policía,polity; police; Civility; public order,polity; police; Civility; public order,police officer; police,1,1
268,cualquier,anyone; whoever; whomever,anyone; whoever; whomever,any; any kind of,1,1
270,ven,they see (affirmative imperative tú),they see (affirmative imperative tú),come (imperative); they see,1,1
271,serio,sober; solemn; serious; earnest,sober; solemn; serious; earnest,serious,3,3
274,nueva,news; novelty,news; novelty,new (feminine singular),1,1
279,hombres,man (plural),man (plural),men,2,2
284,debería,I would owe,I would owe,should; would have to,2,2
288,muchas,much; a lot of (feminine plural),much; a lot of (feminine plural),many; a lot of (feminine plural),8,8
291,amigos,friend (masculine plural),friend (masculine plural),friends,2,2
292,chica,female equivalent of chico: girl (feminine singular),female equivalent of chico: girl (feminine singular),girl,2,2
295,chicos,small (masculine plural),small (masculine plural),boys; guys,2,2
310,importante,important; that cares; that matters,important; that cares; that matters,important,1,1
313,horas,hour (plural),hour (plural),hours,2,2
320,problemas,issue; problem; challenge (plural),issue; problem; challenge (plural),problems; issues; challenges,2,2
327,da,you give,you give,gives,1,1
334,ojos,eye (masculine plural),eye (masculine plural),eyes,2,2
337,general,overall,general; overall,general; overall; common,8,1|8
339,debo,I owe,I owe,I must; I should; I owe,2,2
340,minutos,minute (masculine plural),minute (masculine plural),minutes,2,2
343,manos,hand (masculine plural),hand (masculine plural),hands,2,2
346,muchos,much; a lot of (masculine plural),much; a lot of (masculine plural),many; a lot of (masculine plural),8,8
347,chico,small,small,boy; guy; small,2,2
350,incluso,enclosed; included,enclosed; included,even; including,1,1
362,significa,you signify,you signify,means,1,1
363,jefe,head; chief; president; leader of a business,head; chief; president; leader of a business,boss; chief,7,7
366,otras,other; another (feminine plural),other; another (feminine plural),others; other (feminine plural),8,8
370,mujeres,woman (plural),woman (plural),women,2,2
377,hija,daughter; female equivalent of hijo,daughter; female equivalent of hijo,daughter,2,2
388,deja,rest,rest,leaves; lets,1,1
403,meses,month (plural),month (plural),months,2,2
404,sigue,you follow,you follow,continues; follows,1,1
415,gustaría,I would taste,I would like,would like,2,1|2
420,sentido,heartfelt; deeply felt,heartfelt; deeply felt,sense; meaning,1,1
425,clase,lecture,lecture,class,7,7
428,juego,play,play,game; play,7,7
439,trata,trade; trafficking; slave trade,trade; trafficking; slave trade,deals with; is about; tries,1,1
442,frente,brow; forehead,brow; forehead,front; forehead,3,3
445,llama,flame,flame,calls; flame; llama,1,1
447,toma,taking; capture; conquest; takeover,taking; capture; conquest; takeover,take; taking,3,3
448,necesita,you need,you need,needs,5,5
449,debes,you owe,you owe,you must; you should,2,2
461,escucha,listening,listening,listens; listen,1,1
464,hijos,son (masculine plural),son (masculine plural),sons; children,2,2
470,cree,he creates; she creates; it creates,he creates; she creates; it creates,believes; thinks,2,2
471,cambio,shift; change,shift; change,change,7,7
473,oportunidad,timeliness,timeliness,opportunity,1,1
476,embargo,distraint,distraint,embargo; seizure; however (in sin embargo),2,2
481,habla,speech,speech,speech; speaks,7,7
485,debemos,we owe,we owe,we must; we should,2,2
486,pregunta,question,question,question; asks,7,7
495,padres,father (plural),father (plural),parents; fathers,2,2
505,dólares,dollar (plural),dollar (plural),dollars,2,2
507,hermana,sister; female equivalent of hermano,sister; female equivalent of hermano,sister,2,2
509,dado,a die or dice,a die or dice,given,1,1
513,queda,curfew,curfew,remains; stays,1,1
517,deberías,you would owe,you would owe,you should,2,2
518,sola,one; sole; only; single (feminine singular),one; sole; only; single (feminine singular),alone; on her own,8,8
521,partido,broken,broken,party; match; split,2,2
527,necesitamos,we needed,we needed,we need,1,1
537,haga,I do,I do,do; make (subjunctive/formal imperative),1,1
538,puesto,job; position; employment,job; position; employment,job; position; post,8,8
543,política,politics (feminine singular),politics (feminine singular),politics; policy,8,8
549,plan,scheme,scheme,plan,3,3
551,palabras,word (plural),word (plural),words,2,2
555,chicas,small (feminine plural),small (feminine plural),girls,2,2
561,acerca,he brings close; she brings close; it brings close,he brings close; she brings close; it brings close,about; near,1,1
570,recuerdo,memory,memory,memory; remembrance; I remember,7,7
576,lleva,you take,you take,carries; wears; takes,1,1
580,amo,master,master,I love,7,7
588,peor,comparative degree of malo: worse,comparative degree of malo: worse,worse,2,2
595,oído,hearing,hearing,ear; hearing,7,7
600,control,or running of a business,or running of a business,control,1,1
605,llamado,call,call,called; named,2,2
606,viaje,voyage,voyage,trip; journey,7,7
608,cuarto,fourth,fourth,room; fourth,7,7
616,prueba,proof; evidence,proof; evidence,test; proof; tries,7,7
618,campo,country; countryside,country; countryside,field; countryside,7,7
619,deben,they owe,they owe,must; should; owe,2,2
620,di,I gave (completed past),I gave (completed past),say (imperative); I gave,1,1
623,piensa,you think,you think,thinks,1,1
624,semanas,week (plural),week (plural),weeks,2,2
630,san,holy; godly,holy; godly,Saint,2,2
632,estados,land; country (masculine plural),land; country (masculine plural),states,6,6
633,niña,girl; female equivalent of niño,girl; female equivalent of niño,girl,2,2
634,vista,sight; vision; eyesight,sight; vision; eyesight,view; sight,7,7
637,llamar,to summon,to summon,to call; to name,2,2
645,personal,staff; personnel,staff; personnel,staff; personnel; personal,3,3
646,café,brown,brown,coffee; café,1,1
650,director,conductor,director; manager,director; manager; principal,7,2|7
653,pienso,animal feed,animal feed,I think,1,1
655,acaba,you finish,you finish,finishes; ends; just did,1,1
657,diga,way to say hello on the telephone,way to say hello on the telephone,say; tell (subjunctive/formal imperative),1,1
659,vuelve,you return,you return,returns; comes back,5,5
664,idiota,idiotic,idiotic,idiot,1,1
669,obra,work,work,work; play,7,7
670,asunto,issue; matter; business,issue; matter; business,matter; issue; business,7,7
676,preguntas,question (plural),question (plural),questions,3,3
692,sueño,sleep; slumber,sleep; slumber,sleep; dream,3,3
703,noticias,notice (plural),notice (plural),news,1,1
722,aquel,that; that one over there,that; that one over there,that,5,5
736,suena,you sound,you sound,sounds,1,1
741,trato,treatment,treatment,deal; treatment,7,7
754,tema,plot; theme,plot; theme,topic; theme,2,2
757,sucede,you happen,you happen,happens,1,1
761,siente,he seats; she seats; it seats,he seats; she seats; it seats,feels; is sorry,1,1
768,ocurre,you happen,you happen,happens; occurs,5,5
770,maría,magpie,magpie,María,1,1
779,encuentra,you meet,you meet,finds; meets,5,5
783,existe,you exist,you exist,exists,1,1
790,duda,doubt,doubt,doubt; question,7,7
791,vuelto,change,change,returned; come back,1,1
792,partes,genitalia (plural),genitalia (plural),parts,3,3
800,acabo,synonym of acabamiento,synonym of acabamiento,I just finished; I end,1,1
812,conoce,you know,you know,knows; meets,1,1
813,recuerda,you remember,you remember,remembers,5,5
816,vive,he applauds; she applauds; it applauds,he applauds; she applauds; it applauds,lives,1,1
825,casos,case (masculine plural),case (masculine plural),cases,2,2
828,países,country (plural),country (plural),countries,6,6
833,cámara,room,room,camera; chamber,1,1
841,pruebas,proof; evidence (plural),proof; evidence (plural),tests; proofs; evidence,2,2
848,baja,loss; casualty,loss; casualty,low; drop; casualty,1,1
853,profesor,professor,professor,teacher; professor,11,11
861,haz,do (imperative),do (imperative),do; make (imperative),1,1
862,aquella,that; that one over there,that; that one over there,that,5,5
864,quiera,he desires; she desires; it desires,he desires; she desires; it desires,wants; want (subjunctive),1,1
872,cualquiera,anyone; whoever; whomever,anyone; whoever; whomever,anyone; any; whatever,3,3
878,funciona,you work,you work,works,1,1
888,encanta,you charm,you charm,loves; delights,2,2
889,formas,form; shape; figure (plural),form; shape; figure (plural),forms; ways,6,6
892,adónde,whither; whereto; to where,whither; whereto; to where,where; to where,3,3
895,debido,owed,owed,due; because of; owed,2,2
896,loca,a madwoman; female equivalent of loco,a madwoman; female equivalent of loco,crazy; mad,2,2
898,llega,you arrive,you arrive,arrives,5,5
900,alta,certificate of discharge,certificate of discharge,high; tall,1,1
902,tipos,kind; type; sort; manner (masculine plural),kind; type; sort; manner (masculine plural),kinds; types,6,6
909,placer,to like,to like,pleasure,2,2
912,radio,radius,radio,radio; radio set,7,1|7
913,busca,search,search,looks for; searches for,1,1
920,llamo,I summon,I summon,I call; my name is,1,1
922,entra,you enter,you enter,enters,5,5
926,corte,cut,cut,court; cut,7,7
930,muchacho,boy,boy,boy; young man,2,2
932,peligro,peril; danger,peril; danger,danger,3,3
936,sale,ok,ok,leaves; goes out; turns out,1,1
939,hablas,speech (plural),speech (plural),you speak,7,7
943,pies,foot (plural),foot (plural),feet,2,2
949,entendido,expert,expert,understood,1,1
952,maestro,master,master,teacher; master,7,7
960,caballeros,horseman (masculine plural),horseman (masculine plural),gentlemen,3,3
965,negocios,business; enterprise (masculine plural),business; enterprise (masculine plural),businesses,6,6
966,simple,mere; ordinary,mere; ordinary,simple,1,1
967,eras,age (plural),age (plural),you were,1,1
971,abuela,grandmother; female equivalent of abuelo,grandmother; female equivalent of abuelo,grandmother,2,2
975,llamó,he summoned; she summoned; it summoned (completed past),he summoned; she summoned; it summoned (completed past),called,2,2
977,rato,bit; a while,bit; a while,while; a little while,4,4
978,gustan,they taste,they taste,like; are pleasing to,2,2
982,puntos,point (masculine plural),point (masculine plural),points,6,6
983,relaciones,relation,relation,relations; relationships,6,6
985,aquellos,those over there,those over there,those,5,5
989,condiciones,condition,condition,conditions,6,6
990,muchachos,boy (masculine plural),boy (masculine plural),boys; young men,2,2
997,fuerzas,force (plural),force (plural),forces,6,6
999,fotos,photo; photograph (masculine plural),photo; photograph (masculine plural),photos; photographs,2,2
1004,ninguno,no; none,no; none,none; no one; neither,1,1
1009,tiempos,time (masculine plural),time (masculine plural),times,6,6
1016,libros,book (masculine plural),book (masculine plural),books,2,2
1034,resulta,you result,you result,it turns out; results,1,1
1040,central,headquarter,headquarter,central; main,8,8
1047,miembros,member (masculine plural),member (masculine plural),members,2,2
1048,llevó,he tooked; she tooked; it tooked (completed past),he/she took; carried,took; carried; wore,5,1|5
1051,abre,you open,you open,opens,5,5
1053,muestra,sample; sampling,sample; sampling,sample; display; shows,7,7
1060,tía,uncle (feminine singular),uncle (feminine singular),aunt,1,1
1063,resultados,result; upshot; outcome; finding (masculine plural),result; upshot; outcome; finding (masculine plural),results; outcomes; findings,2,2
1069,misión,quest; mission,quest; mission,mission,3,3
1070,carajo,cock,cock,fuck; hell,5,5
1078,anda,a bier or small platform,a bier or small platform,come on; go on; walk,1,1
1079,santa,saintess; female equivalent of santo,saintess; female equivalent of santo,saint; holy,2,2
1082,militar,to participate actively in a political organization,to participate actively in a political organization,military; soldier,6,6
1083,navidad,Christmas present,Christmas present,Christmas,1,1
1085,drogas,drug (plural),drug (plural),drugs,6,6
1089,metros,meter (masculine plural),meter (masculine plural),metres; meters,6,6
1097,debía,I owed; he owed; she owed; it owed (ongoing habitual/background past),I owed; he owed; she owed; it owed (ongoing habitual/background past),had to; was supposed to; owed,2,2
1102,segundos,second (masculine plural),second (masculine plural),seconds,6,6
1103,temo,I have an obsession,I have an obsession,I fear,1,1
1113,medios,media; mass media as a whole (masculine plural),media; mass media as a whole (masculine plural),means; media,3,3
1115,juro,ownership,ownership,I swear,1,1
1119,servicios,service (masculine plural),service (masculine plural),services,6,6
1120,parís,you give birth (vosotros present indicative),you give birth (vosotros present indicative),Paris,1,1
1121,anterior,former; earlier; previous,former; earlier; previous,previous,6,6
1122,momentos,moment; instant (masculine plural),moment; instant (masculine plural),moments,6,6
1125,vidas,life (plural),life (plural),lives,6,6
1127,bar,pub; café; coffee shop,pub; café; coffee shop,bar; pub,3,3
1129,trabaja,you work,you work,works,5,5
1131,permite,you allow,you allow,allows; permits,5,5
1134,animales,you inspire,you inspire,animals,1,1
1137,pocos,little; not much (masculine plural),little; not much (masculine plural),few; not many (masculine plural),8,8
1145,flores,flower (plural),flower (plural),flowers,2,2
1149,vayas,expresses surprise (plural),expresses surprise (plural),you go (subjunctive),1,1
1152,visita,visit,visit,visit; visitor,7,7
1172,tuya,thuja,thuja,yours,1,1
1176,derechos,straight (masculine plural),straight (masculine plural),rights,6,6
1177,ideas,you devise,you devise,ideas,1,1
1182,hechos,done; completed (masculine plural),done; completed (masculine plural),facts; deeds; events,2,2
1185,blanca,minim; half note,minim; half note,white (feminine singular),1,1
1190,hermanos,brother (masculine plural),brother (masculine plural),brothers; siblings,2,2
1192,santo,holy; godly,holy; godly,saint; holy,2,2
1193,dale,OK; right; okey dokey,OK; right; okey dokey,come on; go ahead; give it to him/her,1,1
1201,disculpa,excuse,excuse,excuse me; sorry,1,1
1208,obras,work (plural),works,works; plays,7,6|7
1210,medida,gauge; measure; measurement,gauge; measure; measurement,measure; measurement,8,8
1212,alegro,I make happy,I make happy,I make happy; I'm glad (in me alegro),1,1
1213,deje,accent,accent,leave; let (subjunctive/formal imperative),1,1
1215,trae,you bring,you bring,brings,5,5
1216,nota,note; memo,note; memo,note; grade,7,7
1223,veras,truth; reality (plural),truth; reality (plural),you will see,1,1
1224,actual,present; current,present; current,current; present,7,7
1235,modos,way; manner (masculine plural),way; manner (masculine plural),ways,6,6
1244,tomó,he tooked; she tooked; it tooked (completed past),he/she took; drank,took; drank,5,1|5
1248,sueños,sleep; slumber (masculine plural),sleep; slumber (masculine plural),dreams,3,3
1252,crisis,fit; attack,fit; attack,crisis,1,1
1262,red,web; mesh,web; mesh,network; net; web,1,1
1266,cartas,letter (plural),letter (plural),letters; cards,6,6
1268,grupos,group (masculine plural),group (masculine plural),groups,6,6
1269,peligroso,perilous; dangerous,perilous; dangerous,dangerous,3,3
1270,vuelva,he returns; she returns; it returns,he returns; she returns; it returns,return; come back (subjunctive),1,1
1271,asuntos,issue; matter; business (masculine plural),issue; matter; business (masculine plural),matters; affairs,6,6
1272,nombres,name (plural),name (plural),names,6,6
1276,brazos,arm (masculine plural),arm (masculine plural),arms,6,6
1282,empieza,you start,you start,starts; begins,5,5
1290,ganas,wish; want; desire (plural),wish; want; desire (plural),desire; urge; eagerness,7,7
1294,popular,Pertaining to PP; a Spanish political party,Pertaining to PP; a Spanish political party,popular,1,1
1300,lee,you read,you read,reads,5,5
1307,porqué,a reason,a reason,reason; why,1,1
1310,copa,glass; stemmed glass; goblet or its content,glass; stemmed glass; goblet or its content,glass; cup,3,3
1323,española,a female Spaniard,a female Spaniard,Spanish; Spanish woman,1,1
1328,piernas,leg (plural),leg (plural),legs,6,6
1335,noticia,notice,notice,news; piece of news,8,8
1343,recursos,writ (masculine plural),writ (masculine plural),resources,1,1
1344,estudios,study (masculine plural),study (masculine plural),studies,6,6
1346,fiscal,prosecuting,prosecuting,prosecutor; tax-related; fiscal,1,1
1347,corre,you run,you run,runs,5,5
1349,soldados,soldier (masculine plural),soldier (masculine plural),soldiers,6,6
1352,zapatos,shoe (masculine plural),shoe (masculine plural),shoes,6,6
1354,acciones,act; deed; action,act; deed; action,actions,6,6
1359,razones,reason,reason,reasons,6,6
1367,cuentas,count; tally (plural),count; tally (plural),accounts; bills; you count,7,7
1378,llaman,they summon,they summon,call,2,2
1383,verme,worm,worm,to see me,1,1
1385,depende,you depend,you depend,depends,1,1
1394,enemigo,adverse; hostile,adverse; hostile,enemy,8,8
1396,luces,light (plural),light (plural),lights,6,6
1401,entiende,you understand,you understand,understands,5,5
1413,sepa,dunno; who knows,dunno; who knows,know (subjunctive/formal imperative),1,1
1418,pasada,transit; crossing,transit; crossing,past; last; passing,1,1
1421,usa,you use,you use,uses,5,5
1426,tomado,drunk,drunk,taken; drunk,1,1
1428,clases,tuition (plural),tuition (plural),classes,1,1
1429,llevaba,I tooked; he tooked; she tooked; it tooked (ongoing habitual/background past),I took; he took; she took; it took (ongoing habitual/background past),was carrying; wore,5,2|5
1430,películas,film (plural),film (plural),films; movies,6,6
1436,puertas,door (plural),door (plural),doors,6,6
1437,sentimientos,feeling (masculine plural),feeling (masculine plural),feelings,6,6
1442,preocupa,you worry,you worry,worries; concerns,5,5
1444,intenta,you try,you try,tries,5,5
1447,menudo,what,what,what a...; small; tiny,1,1
1451,calles,street (plural),street (plural),streets,6,6
1452,estrellas,star (plural),star (plural),stars,6,6
1456,repente,attack; upsurge,attack; upsurge,sudden moment (in de repente),1,1
1460,acabado,worn-out,worn-out,finished; done,1,1
1475,clientes,client (plural),client (plural),clients,6,6
1477,tercera,a third,a third,third,1,1
1480,salido,sticking out,sticking out,gone out; left,1,1
1488,dejes,accent (plural),accent (plural),leave; let (subjunctive),1,1
1490,llegue,stab; stabbing,stab; stabbing,arrive (subjunctive),1,1
1494,molesta,vexed; annoyed (feminine singular),vexed; annoyed (feminine singular),bothers; annoys,3,3
1495,matado,fugly; hideous,fugly; hideous,killed,1,1
1500,cambios,shift; change (masculine plural),shift; change (masculine plural),changes,6,6
1506,ama,lady of the house,lady of the house,he/she loves; lady of the house,8,8
1508,hayas,beech; beech tree (plural),beech; beech tree (plural),you have (present subjunctive; auxiliary/existence),1,1
1509,elecciones,election,election,elections,6,6
1512,llevas,you take,you take,you carry; you wear; you take,7,7
1515,interesa,you interest,you interest,interests,1,1
1523,cierra,you close,you close,closes,5,5
1531,alegra,you make happy,you make happy,makes happy; gladdens,1,1
1538,toca,kerchief; turban cloth,kerchief; turban cloth,touches; it's time; plays,1,1
1539,dientes,tooth (plural),tooth (plural),teeth,6,6
1540,aparece,you appear,you appear,appears,1,1
1548,papa,pope,pope,potato; Pope,7,7
1549,traído,used; worn,used; worn,brought,1,1
1553,perdona,you pardon,you pardon,forgives; excuses,5,5
1558,deberían,they would owe,they would owe,should,2,2
1562,productos,item; product; commodity (masculine plural),item; product; commodity (masculine plural),products,6,6
1564,estáis,stay,stay,you are (vosotros; state/location/result),1,1
1574,perros,dog (masculine plural),dog (masculine plural),dogs,6,6
1577,cayó,he felled; she felled; it felled (completed past),he felled; she felled; it felled (completed past),fell,1,1
1580,marca,brand,brand,brand; mark,7,7
1582,detalles,detail (plural),detail (plural),details,6,6
1586,policías,polity; police; Civility; public order (plural),polity; police; Civility; public order (plural),police officers; police,2,2
1587,dejo,accent,accent,I leave,1,1
1594,despierta,awake (feminine singular),awake (feminine singular),awake; wakes up,1,1
1610,juegos,play (masculine plural),play (masculine plural),games,6,6
1611,quedado,been,been,stayed; remained,1,1
1612,llamaré,I will summon,I will summon,I will call,1,1
1616,pido,I ask for something,I ask for something,I ask for; request,1,1
1623,escuché,I listened to (completed past),I listened to (completed past),I listened; I heard,1,1
1628,caballero,horseman,horseman,gentleman,3,3
1631,comienza,you begin,you begin,begins; starts,5,5
1636,médicos,doctor (masculine plural),doctor (masculine plural),doctors,6,6
1637,búsqueda,search,search,search; search for,7,7
1638,periódico,periodic,periodic,newspaper,1,1
1641,víctimas,victim (plural),victim (plural),victims,6,6
1642,agentes,agent (plural),agent (plural),agents,6,6
1648,clara,the white,clear; light,clear; light-colored,7,1|7
1652,imbécil,dumb,dumb,idiot,1,1
1655,tamaño,so big; so small; equivalent in size; as big or small,so big; so small; equivalent in size; as big or small,size,1,1
1658,efectos,effect (masculine plural),effect (masculine plural),effects,6,6
1659,llevado,taken,taken,taken; carried,1,1
1665,privado,privy; private,privy; private,private,2,2
1668,actividades,activity (plural),activity (plural),activities,6,6
1675,gana,desire,desire,desire; urge; wins,1,1
1681,antiguo,old; former; quondam; erstwhile,old; former; quondam; erstwhile,old; ancient; former,2,2
1682,autoridades,authority (plural),authority (plural),authorities,6,6
1687,elementos,element (masculine plural),element (masculine plural),elements,6,6
1689,medidas,gauge; measure; measurement (plural),measures,measures; steps,8,6|8
1692,recién,just,just,just; newly,1,1
1700,partidos,broken (masculine plural),broken (masculine plural),parties; matches,6,6
1701,damas,checkers; draughts (plural),ladies; checkers,ladies,8,6|7|8
1711,muere,you die,you die,dies,5,5
1712,nervioso,nerve,nerve,nervous,1,1
1713,desea,you wish,you wish,wants; wishes,5,5
1722,come,you eat,you eat,eats,1,1
1723,china,pebble; small stone (feminine singular),pebble; small stone (feminine singular),China; Chinese woman,2,2
1733,imágenes,image,image,images,6,6
1737,estudiantes,student (plural),student (plural),students,1,1
1739,debió,he owed; she owed; it owed (completed past),he owed; she owed; it owed (completed past),had to; must have,2,2
1749,huevos,guts; balls (masculine plural),guts; balls (masculine plural),eggs; balls; guts,5,5
1751,leyes,law (plural),law (plural),laws,6,6
1760,trabajos,job; work (masculine plural),job; work (masculine plural),jobs; work,6,6
1770,llamadas,call (feminine plural),calls; called,calls; called (feminine plural),4,2|4
1771,venta,sale,sale,sale; selling,7,7
1774,gustaba,I tasted; he tasted; she tasted; it tasted (ongoing habitual/background past),liked; used to like; pleased,liked; used to like; was pleasing to,2,1|2
1776,descanso,rest; break,rest; break,rest; break; sleep,5,5
1777,ocurrido,unexpected,unexpected,happened,1,1
1793,sujeto,held; grasped,held; grasped,subject,1,1
1798,caballos,horse (masculine plural),horse (masculine plural),horses,6,6
1801,pocas,little; not much (feminine plural),little; not much (feminine plural),few; not many (feminine plural),8,8
1808,cuesta,slope,slope,costs; is difficult,1,1
1817,dejas,rest (plural),rest (plural),leave; let,1,1
1818,cuerpos,body (masculine plural),body (masculine plural),bodies,6,6
1819,solos,one; sole; only; single (masculine plural),one; sole; only; single (masculine plural),alone; on their own (masculine plural),8,8
1827,termina,you finish,you finish,finishes; ends,5,5
